Quadrat,Lat,Long,Elev,MTAnn,Isoth,MnTCP,T_AR,MTWetQ,MTDQ,MTClQ,Pann,PWetP,PSeas,PWrQ,EC,pH,OrgC,NTOT,PTOT,Pav,Kav,Mg,Ca,K,Clay,Silt,Sand,Stype,Sdep,ibra
BE01,-30.2376,118.3029,448,18.1,0.46,4.5,30,11.8,20.8,10.8,283,45,53,41,2,5.4,0.65,0.023,31,0.2,36,0.15,0.3,0.07,2.8,2.4,94.8,1,9,Coolgardie
BE02,-30.2384,118.3364,455,18.1,0.46,4.5,30,11.8,20.8,10.7,280,45,52,41,3,6.4,0.82,0.052,68,0.2,120,1.14,2.83,0.24,3.2,4.7,92.1,2,1,Coolgardie
BE03,-30.634,118.4275,410,17.9,0.47,4.6,29.6,11.8,23.6,10.7,273,43,51,38,2,5.9,1.09,0.071,240,0.2,180,0.34,1.95,0.3,1.3,3.9,94.9,5,4,Avon Wheatbelt
BE04,-30.6338,118.4834,351,18.2,0.47,4.8,29.8,12.1,23.9,11.1,262,41,50,37,4,6.1,0.77,0.061,110,3,230,1.42,2.71,0.49,4.1,4.3,91.6,5,4,Avon Wheatbelt
BE05,-30.6609,118.4772,340,18.2,0.47,4.8,29.7,12.1,23.9,11.1,261,41,50,37,16,8.3,1.84,0.136,140,16,550,2.13,12.51,1.72,1.2,3.5,95.3,4,4,Avon Wheatbelt
BE06,-30.5956,117.9075,373,18,0.47,5.1,29.1,12.1,23.5,11.1,306,52,56,41,670,7.1,1.15,0.073,240,5,860,3.25,11.1,2.04,1.6,6.9,91.5,4,3,Avon Wheatbelt
BE07,-30.5467,117.5654,364,18.1,0.47,5.4,28.9,12.3,23.6,11.2,308,55,59,40,4,6.4,0.58,0.036,77,0.2,84,0.36,1.57,0.13,2.8,2.4,94.8,5,5,Avon Wheatbelt
BE08,-30.5304,117.5791,341,18.3,0.47,5.5,28.9,12.5,23.7,11.4,304,54,59,39,6,6.7,0.77,0.057,82,2,210,2.03,3.92,0.5,5.2,4,90.8,4,1,Avon Wheatbelt
BE09,-30.5309,117.5638,356,18.2,0.47,5.4,28.9,12.4,23.6,11.3,307,55,59,39,5,5.3,0.74,0.037,81,0.2,57,0.14,0.63,0.09,2.9,1.7,95.4,1,9,Avon Wheatbelt
BE12,-30.3311,117.7534,384,18.3,0.47,5.1,29.5,12.2,23.9,11.2,308,54,57,41,5,6.2,0.84,0.052,66,2,140,0.6,2.17,0.28,2.8,2.5,94.7,5,2,Avon Wheatbelt
BE13,-30.3487,117.758,381,18.3,0.47,5.2,29.4,12.2,23.8,11.2,308,54,57,41,5,7.1,1.43,0.104,100,7,450,3.38,6.58,1.15,2.3,5,92.7,4,2,Avon Wheatbelt
BE14,-30.5026,117.5618,342,18.3,0.47,5.5,29,12.5,23.7,11.4,305,54,59,39,14,6.5,1.31,0.068,63,5,150,0.97,3.94,0.32,1.3,2.1,96.7,1,9,Avon Wheatbelt
BE15,-30.5458,117.5761,342,18.2,0.47,5.5,28.9,12.4,23.7,11.4,304,54,59,39,4,7.1,1.13,0.077,76,2,210,1.76,4.96,0.53,3.3,3.2,93.5,5,5,Avon Wheatbelt
BE17,-30.244,118.2757,448,18.1,0.47,4.6,30,11.8,20.8,10.8,286,46,53,41,7,5.5,1.29,0.069,48,2,59,0.42,2.27,0.12,2.4,1.7,95.9,1,9,Coolgardie
BE18,-30.4883,118.3453,411,18,0.47,4.7,29.7,11.9,23.7,10.8,276,43,51,38,12,6.3,2.68,0.153,160,5,290,0.25,0.67,0.11,3.3,3.8,92.9,2,2,Avon Wheatbelt
BE19,-30.8642,118.0592,406,17.6,0.47,4.8,28.9,11.8,23.1,10.7,302,50,53,43,20,5.1,0.59,0.028,42,0.2,64,0.24,0.71,0.11,2.8,2.5,94.7,5,2,Avon Wheatbelt
DA01,-33.3561,116.6186,295,14.9,0.52,4.2,26.1,9.6,20.8,9.6,619,113,75,43,8,6.3,4.19,0.188,160,3,170,1.45,9.33,0.37,9.6,2.9,87.5,4,1,Jarrah Forest
DA02,-33.3572,116.6178,295,14.9,0.52,4.2,26.1,9.6,20.8,9.6,619,113,75,43,1600,6.2,3.65,0.179,97,3,100,11.88,5.19,0.1,2.7,6.3,91.1,4,3,Jarrah Forest
DA03,-33.3131,116.8061,252,15.3,0.52,4.6,26,10,21.2,10,533,99,73,39,6,5.7,1.44,0.065,44,2,65,0.64,1.2,0.12,2.8,2.5,94.7,4,4,Jarrah Forest
DA04,-33.4703,116.6333,302,14.8,0.52,4.2,25.8,9.6,20.6,9.6,604,109,73,43,8,6,4.93,0.15,88,6,110,1.5,6.37,0.21,1.8,2.5,95.7,2,4,Jarrah Forest
DA05,-33.4881,116.8867,229,15.4,0.52,4.8,25.6,10.2,21.1,10.2,499,89,68,41,14,5.9,1.34,0.069,52,2,75,0.94,1.23,0.17,2.8,1.8,95.4,4,1,Jarrah Forest
DA06,-33.5017,116.9483,214,15.5,0.52,5,25.5,11.2,21.2,10.3,482,86,68,40,7,6.3,2.82,0.131,91,3,120,1.06,5.33,0.23,2.8,1.5,95.7,2,1,Jarrah Forest
DA08,-33.6469,116.9386,246,15.2,0.52,5,25.1,10.1,20.8,10.1,500,88,67,41,3,5.9,1.42,0.043,29,2,31,0.45,1.93,0.08,2.2,1.7,96.1,2,2,Jarrah Forest
DA09,-33.6497,116.94,247,15.2,0.52,5,25.1,10.1,20.8,10.1,500,88,66,42,6,5.5,2.04,0.077,44,0.2,61,0.59,1.9,0.13,2.8,2.5,94.7,4,1,Jarrah Forest
DA10,-33.6058,116.6275,312,14.7,0.52,4.2,25.5,9.5,20.4,9.5,603,108,71,44,4,6,4.75,0.125,96,2,82,1.69,7.09,0.14,1.9,2.9,95.2,2,3,Jarrah Forest
DA11,-33.2981,116.7719,343,14.8,0.52,4.2,25.9,9.5,20.7,9.5,570,105,73,42,4,6.2,2.54,0.119,73,0.2,130,0.77,3.86,0.28,1.7,2.4,95.9,5,2,Jarrah Forest
DA12,-33.6203,116.5806,311,14.6,0.52,4.2,25.5,9.5,20.3,9.5,622,112,72,44,5,5.2,2.4,0.061,30,2,29,0.78,3.19,0.06,2.3,0.8,96.9,1,9,Jarrah Forest
DA13,-33.8417,116.9886,272,15,0.51,5.1,24.4,10,20.4,10,521,89,65,43,8,6.1,3.47,0.229,120,2,220,1.32,12.1,0.41,3.7,4.2,92.2,4,2,Jarrah Forest
DA14,-33.2963,116.805,250,15.3,0.52,4.6,26,10,21.2,10,533,99,73,39,10,4.9,5.99,0.349,170,7,73,0.54,0.71,0.1,3.8,9.5,86.7,5,2,Jarrah Forest
DA15,-33.5288,116.7305,238,15.2,0.52,4.6,25.7,10,20.9,10,546,98,70,42,23,5.4,2.38,0.103,62,2,94,1.34,3.22,0.16,2.5,3.7,93.8,2,2,Jarrah Forest
DA16,-33.5249,116.7341,234,15.2,0.52,4.6,25.7,10,21,10,544,97,70,42,25,5.8,1.4,0.062,42,2,34,1.31,1.42,0.06,2.2,2.3,95.6,4,1,Jarrah Forest
DA17,-33.5875,116.6032,310,14.7,0.52,4.2,25.6,9.5,20.4,9.5,613,110,72,44,5,5.5,2.11,0.061,25,2,34,0.76,4.29,0.06,2.3,0.8,96.9,1,9,Jarrah Forest
DA19,-34.0247,117.0328,302,14.7,0.52,5.2,23.6,9.9,19.9,9.9,551,90,63,53,52,6,11.1,0.276,170,7,390,6.41,13.85,0.63,2.1,4.8,93.1,4,2,Jarrah Forest
DA22,-33.6911,117.2489,270,15.2,0.51,5.2,24.7,11,20.8,10.1,479,83,64,43,3,5.8,1.17,0.045,22,0.2,29,0.31,1.54,0.07,1.8,0.9,97.2,1,9,Jarrah Forest
DA23,-33.5955,117.2253,261,15.3,0.51,5.2,25,11.1,21,10.2,466,82,65,42,7,5.7,2.97,0.104,62,2,110,1.4,4.36,0.24,3.6,2.3,94,2,2,Avon Wheatbelt
DA24,-33.4946,117.2546,240,15.6,0.51,5.2,25.3,11.2,21.3,10.3,446,79,65,41,230,6.5,4.14,0.183,110,4,350,13.24,11.18,0.53,5.9,1.5,92.7,4,1,Avon Wheatbelt
DA25,-33.6129,116.6298,310,14.7,0.52,4.2,25.5,9.5,20.4,9.5,601,108,71,44,10,5.3,2.67,0.088,41,3,48,1.22,4.3,0.12,16.6,7.5,75.9,1,9,Jarrah Forest
DA26,-33.6965,117.2421,279,15.2,0.51,5.2,24.7,11,20.7,10.1,483,83,64,43,8,5.7,1.52,0.06,40,2,110,1.32,2.68,0.18,5.8,2.5,91.7,4,1,Jarrah Forest
DA27,-33.4992,117.0668,226,15.5,0.51,5.1,25.4,11.2,21.2,10.3,463,83,67,40,8,6,0.82,0.051,40,2,160,2.37,1.45,0.28,19.6,4.6,75.8,4,1,Jarrah Forest
DN01,-30.3714,115.9843,227,18,0.51,5.5,28.6,12.8,22.7,11.8,431,87,77,46,4,5.7,0.42,0.015,10,3,67,0.13,0.23,0.14,2.3,0.8,96.9,4,4,Swan Coastal Plain
DN02,-30.2586,116.0187,300,17.8,0.5,5.3,28.9,12.5,22.6,11.5,422,85,76,47,5,5.6,0.85,0.047,26,3,73,0.2,0.59,0.16,3.1,4.6,92.3,2,1,Geraldton Sandplains
DN03,-30.1881,116.0316,264,18.1,0.51,5.4,29.1,12.8,22.9,11.7,402,82,76,46,4,6.1,0.54,0.02,20,2,48,0.22,0.94,0.09,1.8,2,96.3,1,9,Geraldton Sandplains
DN04,-30.1558,115.9594,245,18.2,0.51,5.6,29,13,23,11.9,411,85,77,45,11,6.5,1.51,0.077,52,4,180,2.05,4.24,0.39,2.7,2.2,95.2,1,9,Geraldton Sandplains
DN05,-30.0114,115.9011,230,18.5,0.51,5.9,29.1,12.2,23.3,12.2,403,85,79,44,2,6.1,0.56,0.02,12,0.2,20,0.11,0.81,0.02,1.1,1.3,97.6,1,9,Geraldton Sandplains
DN06,-30.0622,115.9198,234,18.4,0.51,5.8,29.1,12.1,23.2,12.1,406,85,78,44,13,7.4,1.11,0.068,89,6,200,0.99,5.1,0.5,5.7,3.7,90.7,4,1,Geraldton Sandplains
DN08,-30.1376,115.7926,279,18.1,0.51,5.7,28.5,11.9,22.6,11.9,460,96,80,44,2,6.3,0.34,0.011,11,0.2,14,0.002,0.46,0.002,2.9,1,96.1,1,2,Geraldton Sandplains
DN09,-30.1919,115.7344,294,17.9,0.51,5.8,28.2,11.8,22.4,11.8,489,102,81,44,3,5.8,0.95,0.022,14,5,24,0.24,1.71,0.04,1.9,1.5,96.7,4,7,Geraldton Sandplains
DN10,-30.0718,115.569,316,18,0.51,6.1,27.9,12,22.3,12,522,113,85,42,3,6,0.74,0.018,1,0.2,27,0.25,1.47,0.06,1.3,1.1,97.6,1,9,Geraldton Sandplains
DN11,-30.0304,115.5536,327,18,0.51,6.1,28,12,22.3,12,522,114,85,42,2,5.9,0.57,0.016,1,0.2,1,0.002,0.56,0.002,2.9,0.7,96.4,1,9,Geraldton Sandplains
DN12,-30.0305,115.5633,325,18,0.51,6.1,28,12,22.3,12,519,113,85,42,2,5.8,0.56,0.016,12,0.2,1,0.002,0.53,0.002,2.7,1.4,95.9,1,9,Geraldton Sandplains
DU01,-33.2322,117.4253,330,15.4,0.5,4.7,25.8,10.9,21.3,9.9,426,74,63,42,7,5.2,3.41,0.154,67,4,110,1.06,2.68,0.22,1.4,3,95.6,5,4,Avon Wheatbelt
DU02,-33.0853,117.7819,340,15.5,0.5,4.5,26.3,10.9,21.6,9.9,385,64,58,42,5,5.5,2.15,0.104,86,2,98,0.91,2.76,0.18,2.9,2.9,94.2,5,3,Avon Wheatbelt
DU03,-33.0772,117.6956,423,15.1,0.5,4.2,26.2,10.4,21.2,9.4,408,69,59,44,4,6,2.8,0.103,61,2,76,0.82,3.52,0.16,2.8,2.1,95.1,4,2,Avon Wheatbelt
DU04,-33.05,117.6842,399,15.2,0.5,4.3,26.3,10.5,21.3,9.6,403,68,60,43,7,5.5,1.24,0.043,26,2,26,0.28,1.34,0.06,1.5,0.7,97.9,1,9,Avon Wheatbelt
DU06,-33.3789,117.6419,272,15.6,0.51,5,25.5,11.2,21.4,10.2,399,66,57,43,130,5.7,1.81,0.104,79,2,120,12.54,10.05,0.53,1.2,3.5,95.3,4,2,Avon Wheatbelt
DU07,-33.7186,117.855,281,15.2,0.51,5.1,24.1,11.1,20.6,10.2,400,62,54,44,210,6.2,1.47,0.076,60,3,95,5.57,4.69,0.2,5.2,2.9,94.8,4,2,Avon Wheatbelt
DU09,-33.4522,118.1158,305,15.4,0.51,4.8,25,11,21,10.1,389,61,54,45,12,5.8,1.76,0.063,41,2,63,1.26,2.94,0.14,4.5,3.1,92.4,4,1,Mallee
DU10,-33.3361,118.2594,367,15.2,0.51,4.5,25.3,10.8,20.9,9.8,373,58,52,45,56,6.2,3.64,0.178,290,27,450,6.32,11.38,0.75,11.1,4.8,84.1,4,1,Mallee
DU11,-33.3425,118.2594,363,15.2,0.51,4.5,25.3,10.8,20.9,9.8,373,58,52,45,11,6.5,3.69,0.124,72,3,310,2.49,9.79,0.6,4.9,2.2,92.9,2,2,Mallee
DU12,-33.3575,118.3142,352,15.3,0.51,4.6,25.2,10.8,20.9,9.9,366,57,51,45,2,5.9,0.95,0.031,28,0.2,100,0.19,0.84,0.04,6.6,1.2,92.2,1,9,Mallee
DU14,-33.2316,117.4319,328,15.4,0.5,4.8,25.8,10.9,21.3,9.9,425,73,63,42,37,5.5,7.49,0.18,84,5,260,3.04,4.1,0.43,3.8,2.4,93.8,4,3,Avon Wheatbelt
DU15,-33.0642,117.6967,416,15.1,0.5,4.2,26.2,10.4,21.2,9.5,406,68,60,43,6,6.4,3.32,0.144,120,6,220,1.53,7.57,0.36,7.5,2.4,90.1,4,2,Avon Wheatbelt
DU16,-33.0892,117.7796,340,15.5,0.5,4.5,26.3,10.9,21.6,9.9,385,64,58,42,11,6,3.26,0.135,110,7,180,1.92,7.36,0.34,6.7,1.7,91.5,2,2,Avon Wheatbelt
DU17,-33.0892,117.8378,310,15.7,0.5,4.6,26.3,11.1,21.7,10.1,376,62,57,41,14,5.9,2.82,0.116,92,6,150,2.16,5.64,0.28,3,2.1,94.9,4,1,Avon Wheatbelt
DU18,-33.1017,117.8357,306,15.7,0.51,4.7,26.3,11.1,21.7,10.1,376,62,57,41,92,6.2,2.34,0.1,64,2,200,5.78,4.79,0.34,3.9,1.9,94.3,4,2,Avon Wheatbelt
DU19,-33.7155,117.8539,281,15.2,0.51,5.1,24.1,11.1,20.6,10.2,401,62,54,44,4,5.4,0.9,0.033,17,0.2,17,0.2,1.14,0.03,6.4,1.1,92.5,1,9,Avon Wheatbelt
DU20,-33.7108,118.3249,347,14.9,0.52,4.8,23.7,10.8,20.1,9.9,385,57,48,49,36,6.7,1.59,0.079,62,4,130,5.6,4.13,0.27,24,2.5,73.6,4,2,Mallee
DU21,-33.6545,118.305,331,15,0.52,4.9,24,10.9,20.4,10,382,57,49,48,4,5.8,1.03,0.04,30,2,28,0.29,1.34,0.06,9.2,1,89.9,1,9,Mallee
DU24,-33.0962,118.1579,421,15.1,0.5,4.1,26.2,10.5,21.2,9.5,377,60,54,44,6,6.1,3.07,0.117,72,2,150,1.59,3.42,0.31,10.9,4.5,84.6,2,1,Mallee
DU25,-33.0887,117.6914,410,15.1,0.5,4.3,26.2,10.5,21.2,9.5,406,68,59,43,4,5.6,1.45,0.05,31,2,34,0.35,1.5,0.08,9.9,0.6,89.5,2,4,Avon Wheatbelt
ES01,-33.7469,121.8153,88,15.9,0.55,6.6,19.8,11.7,19.9,11.7,574,84,51,68,3,5.5,0.71,0.028,1,2,18,0.17,0.78,0.02,2.3,0.8,96.9,1,9,Esperance Plains
ES02,-33.7283,121.7972,96,15.8,0.54,6.5,20.1,11.6,19.9,11.6,563,81,50,68,4,5.8,0.46,0.025,1,0.2,68,0.27,0.49,0.13,1.7,2,96.3,2,3,Esperance Plains
ES05,-33.4886,121.9711,175,15.6,0.54,5.7,21.9,11.1,20.1,11.1,461,59,41,67,4,6,0.87,0.032,10,2,65,0.6,1.34,0.12,1.7,2.1,96.2,4,1,Mallee
ES07,-33.4747,122.1214,195,15.5,0.54,5.6,21.8,11,20,11,464,59,40,68,3,5.9,0.59,0.03,17,2,68,0.43,1.09,0.12,1.6,2.6,95.8,2,1,Mallee
ES08,-33.4583,122.1406,271,15.1,0.54,5.2,21.9,10.5,19.7,10.5,467,59,39,69,4,6.3,0.93,0.037,11,2,75,0.78,2,0.17,1,2.4,96.6,5,1,Mallee
ES09,-33.4847,122.2408,148,15.8,0.55,5.8,21.6,11.3,20.2,11.3,462,59,40,67,4,5.9,0.86,0.031,1,3,46,0.28,1.04,0.07,1.7,1.9,96.5,4,2,Mallee
ES11,-33.7314,122.2972,115,15.7,0.55,6.3,20,11.5,19.7,11.5,580,84,50,70,4,5.5,2.99,0.144,80,2,23,0.22,0.61,0.04,1.8,1.4,96.8,1,9,Esperance Plains
ES14,-33.2923,122.1191,279,15.3,0.54,5,22.9,10.4,20.1,10.4,417,50,34,64,7,6,1.38,0.078,79,3,97,0.71,1.2,0.17,2.3,2.5,95.2,5,2,Mallee
ES15,-33.2923,122.122,287,15.2,0.54,4.9,22.9,10.4,20,10.4,418,50,34,64,9,6,2.7,0.18,83,2,260,1.7,5.5,0.45,3.7,2.4,93.9,5,2,Mallee
ES16,-33.2905,122.1253,294,15.2,0.54,4.9,22.9,10.3,20,10.3,419,50,34,64,5,6.6,2.25,0.104,80,3,260,2.72,4.95,0.54,1.4,4.7,93.9,4,1,Mallee
ES17,-33.2854,122.119,270,15.3,0.54,5,23,10.5,20.1,10.5,414,50,34,63,2,6,0.76,0.036,26,0.2,140,0.97,1.76,0.24,2.7,3.6,93.8,2,2,Mallee
ES18,-33.2784,122.1097,239,15.5,0.54,5.1,23,11.5,20.3,10.7,407,49,34,62,36,8,1.08,0.041,20,2,230,2.49,4.28,0.51,2.2,2.8,95,4,1,Mallee
ES19,-33.6173,122.4068,151,15.6,0.55,5.9,20.7,11.3,19.8,11.3,516,69,44,69,3,5.7,0.84,0.024,10,2,22,0.27,0.91,0.06,0.6,1.6,97.8,2,2,Esperance Plains
ES20,-33.437,122.3931,169,15.7,0.55,5.6,21.8,11.1,20.1,11.1,453,56,39,68,9,6.3,2.36,0.057,61,2,150,1.15,2.98,0.34,2.7,1.8,95.5,1,9,Mallee
ES21,-33.4364,122.3942,171,15.7,0.55,5.6,21.8,11.1,20.1,11.1,453,56,39,68,10,6,2.39,0.043,35,0.2,160,1.33,2.91,0.29,4.3,0.8,94.9,1,9,Mallee
ES22,-33.3979,122.4347,278,15.2,0.54,5.1,22,10.5,19.7,10.5,458,56,37,70,2,6.4,0.7,0.032,26,0.2,140,1,2.04,0.25,2.1,4.5,93.4,2,2,Mallee
ES23,-33.4064,122.4256,250,15.3,0.54,5.2,22,10.7,19.8,10.7,456,56,37,70,25,7.8,1.91,0.077,35,2,320,3.64,8.25,0.78,2.3,4.6,93,4,2,Mallee
ES24,-33.4115,122.4218,237,15.4,0.54,5.3,22,10.7,19.9,10.7,455,56,38,69,6,6.9,1.9,0.053,35,2,170,2.36,5.07,0.44,4.3,5.9,89.8,4,2,Mallee
GP01,-33.3483,120.8725,257,15.7,0.54,5.5,23.2,10.9,20.6,10.9,363,42,29,54,4,6.2,0.84,0.025,11,0.2,56,0.39,1.39,0.12,2.1,2.5,95.4,2,2,Mallee
GP02,-33.3669,120.9953,242,15.7,0.54,5.5,23.1,10.9,20.5,10.9,367,42,29,54,4,6.2,1.27,0.068,28,0.2,150,0.59,1.78,0.3,2.5,3.7,93.8,5,2,Mallee
GP03,-33.2578,121.0964,229,15.9,0.54,5.4,23.7,10.9,20.8,10.9,346,40,28,54,29,8.4,2.02,0.093,42,2,500,3.19,10.68,1.84,2.9,5.6,91.5,4,2,Mallee
GP04,-33.1586,121.0008,231,16,0.54,5.3,24.1,11.8,21.1,10.9,325,38,27,52,10,7.2,1.79,0.07,68,2,230,1.43,6.73,0.55,1.8,2.2,96,1,9,Mallee
GP06,-33.1128,121.1931,237,15.9,0.54,5.1,24.4,11.6,21.1,10.8,328,38,26,54,3,5.8,0.46,0.022,1,0.2,24,0.17,1.2,0.05,1.8,1.7,96.6,1,9,Mallee
GP07,-33.2056,121.3022,191,16,0.54,5.3,24,11.8,21,11,345,41,29,55,380,6.9,1.81,0.096,170,6,460,8.31,1.68,1.39,5.4,6.7,87.9,4,1,Mallee
GP08,-33.3858,121.5822,179,15.8,0.54,5.5,23,11.8,20.6,11,397,49,35,65,7,7.6,1.2,0.041,13,0.2,71,0.98,4.22,0.15,1.1,2.5,96.4,4,2,Mallee
GP09,-33.5172,121.5592,143,15.9,0.54,5.9,22.2,11.3,20.4,11.3,445,56,40,66,24,8,1.1,0.044,17,0.2,170,1.54,2.9,0.36,2,3.3,94.7,4,3,Mallee
GP10,-33.5089,121.4669,144,15.9,0.54,5.9,22.2,11.3,20.5,11.3,439,54,39,66,20,7.9,1.09,0.051,23,3,290,2.57,17.17,0.79,4.4,5.1,90.4,4,2,Esperance Plains
GP12,-33.4753,121.2361,171,15.9,0.54,5.8,22.5,11.2,20.5,11.2,415,50,35,68,4,6.4,0.97,0.038,12,0.2,59,0.81,2.56,0.1,3.2,1.5,95.4,4,1,Mallee
GP13,-33.7225,121.0656,76,16.2,0.55,6.6,21.2,11.9,20.5,11.9,501,64,43,70,4,5.6,0.67,0.03,14,2,65,0.42,1.11,0.11,2.7,2.2,95.2,2,2,Esperance Plains
GP14,-33.3932,121.6507,184,15.7,0.54,5.4,23,11.8,20.5,11,399,49,35,65,6,6.4,0.96,0.043,25,2,58,0.35,1.8,0.12,1.7,1.4,96.9,4,5,Mallee
GP15,-33.1628,120.9702,233,16,0.54,5.3,24.1,11.8,21.1,10.9,325,38,27,52,33,8.1,1.49,0.097,64,4,340,1.74,8.08,0.77,2.2,2.1,95.7,1,9,Mallee
GP16,-33.1609,120.9939,231,16,0.54,5.3,24.1,11.8,21.1,10.9,325,38,27,52,120,8.5,2.86,0.209,92,6,710,8.26,14.84,2.23,2.3,4.1,93.6,4,4,Mallee
GP17,-33.1515,121.2073,215,16,0.54,5.2,24.3,11.7,21.1,10.9,333,39,27,54,250,8.4,4.2,0.277,140,14,1100,9.4,13.34,2.46,3.4,3.6,93,4,4,Mallee
GP18,-33.6853,120.7778,121,16.1,0.55,6.5,21.6,12.6,20.5,11.7,480,58,39,72,6,6.5,1.57,0.053,33,2,120,1.81,2.36,0.32,3,4.4,92.6,2,1,Esperance Plains
GP19,-33.6617,120.8017,142,16.1,0.55,6.3,21.7,12.4,20.5,11.6,473,57,38,73,8,6,1.68,0.108,83,2,100,0.94,1.48,0.18,3.6,3.5,93,5,1,Esperance Plains
GP20,-33.5118,120.5866,175,16.1,0.54,6.2,22.5,12.3,20.7,11.5,412,49,34,57,7,7,2.26,0.079,35,2,180,2.52,6.98,0.46,1.5,2.8,95.7,4,2,Mallee
GP21,-33.4948,120.5985,186,16.1,0.54,6.1,22.5,12.3,20.7,11.4,408,49,34,57,2,5.8,0.69,0.023,12,0.2,20,0.18,0.88,0.04,1.3,1.1,97.6,1,9,Mallee
GP22,-33.4753,120.6127,200,16,0.54,6,22.6,12.2,20.7,11.3,403,48,33,57,1,6.2,0.45,0.019,11,0.2,26,0.06,0.5,0.03,1.7,1.8,96.5,2,2,Mallee
GP23,-33.3711,120.7806,215,16,0.54,5.8,23.1,12,20.8,11.1,368,43,30,54,10,6.2,2.23,0.089,58,5,87,2.31,3.63,0.15,4.2,2.3,93.5,4,2,Mallee
GP24,-33.3563,121.0276,235,15.8,0.54,5.5,23.2,10.9,20.6,10.9,365,41,29,54,2,6.4,0.99,0.039,25,0.2,100,0.7,2.21,0.15,2.5,3.7,93.8,2,2,Mallee
GP25,-33.2692,121.6428,201,15.8,0.54,5.2,23.7,11.6,20.7,10.8,365,44,32,59,5,7.5,1.03,0.055,37,2,170,2.37,6.64,0.39,0.2,2.2,97.6,4,2,Mallee
HY01,-32.6319,118.9944,391,15.9,0.51,4.2,27.1,10.9,20.7,10,348,53,49,46,4,6.3,1.25,0.044,46,2,73,0.87,2.26,0.12,1.3,2.4,96.4,4,2,Mallee
HY03,-32.6444,118.9864,394,15.9,0.51,4.2,27.1,10.9,20.7,9.9,349,53,49,46,15,6.5,2.1,0.085,84,4,290,4.5,5.29,0.61,0.3,1.8,98,4,2,Mallee
