Quadrat,Lat,Long,Elev,MTAnn,Isoth,MnTCP,T_AR,MTWetQ,MTDQ,MTClQ,Pann,PWetP,PSeas,PWrQ,EC,pH,OrgC,NTOT,PTOT,Pav,Kav,Mg,Ca,K,Clay,Silt,Sand,Stype,Sdep,ibra
KL34,-32.1227,117.7692,377,16.3,0.49,4.2,28.3,11.1,21.5,10,354,64,65,36,1,5.5,0.55,0.027,22,0.2,28,0.13,0.53,0.06,1.3,1.6,97.1,1,9,Avon Wheatbelt
KL35,-32.1239,117.7554,373,16.3,0.49,4.2,28.3,11.1,21.5,10,354,64,65,36,3,5.8,1.19,0.04,29,0.2,61,0.43,0.82,0.1,2.3,1.3,96.4,2,1,Avon Wheatbelt
KL36,-32.1127,117.7548,367,16.4,0.49,4.3,28.3,11.1,21.5,10.1,351,63,65,36,2,5.9,0.54,0.025,25,2,47,0.14,0.84,0.1,3.4,2,94.6,1,9,Avon Wheatbelt
KL37,-32.1204,117.7631,375,16.3,0.49,4.2,28.3,11.1,21.5,10,354,64,65,36,2,5.6,0.58,0.025,22,0.2,37,0.12,0.54,0.07,2.3,1.3,96.4,1,9,Avon Wheatbelt
KL38,-32.1168,117.758,373,16.3,0.49,4.3,28.3,11.1,21.5,10,353,64,65,36,2,5.9,0.88,0.037,21,0.2,28,0.23,1.99,0.02,3.9,0.7,95.4,1,9,Avon Wheatbelt
KL39,-32.1169,117.749,362,16.4,0.49,4.3,28.3,11.1,21.5,10.1,351,63,65,36,10,6.3,1.53,0.064,52,3,96,3.57,2.27,0.17,5.6,3.6,90.8,4,1,Avon Wheatbelt
KL40,-32.1078,117.7514,361,16.4,0.49,4.3,28.3,11.2,21.6,10.1,350,63,65,36,3,5.5,0.42,0.023,20,0.2,30,0.32,0.57,0.06,3.8,2.3,93.8,2,2,Avon Wheatbelt
KL41,-32.1009,117.7534,354,16.5,0.49,4.3,28.3,11.2,21.6,10.1,348,63,65,36,6,6.7,1.2,0.066,50,2,100,2.28,1.58,0.22,5,3.4,91.6,4,1,Avon Wheatbelt
KL42,-32.1037,117.749,353,16.5,0.49,4.3,28.3,11.2,21.6,10.2,348,63,65,35,3,5.7,1.26,0.048,34,2,56,0.5,1.02,0.1,3.3,1.6,95.1,2,2,Avon Wheatbelt
KL43,-32.103,117.7548,358,16.4,0.49,4.3,28.3,11.2,21.6,10.1,349,63,65,36,8,6.3,2.01,0.092,66,4,160,2.27,4.8,0.27,4.2,2.7,93.1,4,2,Avon Wheatbelt
KL44,-32.114,117.7759,376,16.3,0.49,4.2,28.3,11.1,21.5,10,353,63,65,36,12,6,1.98,0.08,88,4,130,1.66,3.91,0.25,3.4,1.4,95.2,4,2,Avon Wheatbelt
KL45,-32.1081,117.7976,360,16.4,0.49,4.3,28.3,11.2,21.6,10.1,348,63,65,36,2,6,0.98,0.05,28,2,31,0.36,2.04,0.08,3.4,1.2,95.4,1,9,Avon Wheatbelt
KL46,-32.118,117.7698,376,16.3,0.49,4.2,28.3,11.1,21.5,10,353,64,65,36,3,6.1,1.12,0.059,38,2,57,0.41,2.54,0.11,3.2,2.7,94.1,2,5,Avon Wheatbelt
KL47,-32.1108,117.7859,369,16.4,0.49,4.3,28.3,11.1,21.5,10.1,350,63,65,36,6,6.6,1.88,0.086,62,2,110,1.27,4.3,0.21,24.3,0,79.6,4,2,Avon Wheatbelt
KL48,-32.108,117.7896,366,16.4,0.49,4.3,28.3,11.1,21.5,10.1,349,63,65,36,2,6,0.96,0.056,52,0.2,89,0.42,1.37,0.13,5.4,3.4,91.1,5,2,Avon Wheatbelt
KL49,-32.1165,117.8027,358,16.4,0.49,4.3,28.3,11.2,21.6,10.1,348,62,65,36,12,6.2,2.36,0.109,120,9,200,3.09,5.98,0.41,3.4,1.4,95.2,4,1,Avon Wheatbelt
KL50,-32.1195,117.7909,366,16.4,0.49,4.3,28.3,11.1,21.5,10.1,350,63,65,36,4,6,2.04,0.1,56,2,110,0.8,5.14,0.19,3.1,2.2,94.8,5,7,Avon Wheatbelt
KN01,-32.6747,118.3361,268,16.4,0.51,4.5,27.8,11.4,22.9,10.4,331,55,57,38,62,6.2,1.72,0.093,67,2,140,2.3,6.02,0.24,1.7,3.2,95.1,5,2,Mallee
KN02,-32.7208,118.2831,288,16.3,0.51,4.4,27.6,11.3,22.7,10.3,338,56,57,39,5,5.7,0.51,0.02,16,0.2,26,0.22,0.44,0.05,3.2,1.5,95.3,1,9,Mallee
KN03,-32.7369,118.2711,320,16.1,0.5,4.3,27.6,11.1,22.5,10.1,345,57,57,40,13,5.7,0.45,0.02,15,2,54,0.16,0.51,0.12,2.4,1.1,96.5,2,5,Mallee
KN04,-32.9422,118.3036,324,15.9,0.51,4.4,26.8,11.1,22,10.1,341,56,55,41,6,6.3,0.9,0.03,25,2,81,0.49,1.79,0.15,1.3,2.9,95.9,2,7,Mallee
KN05,-32.4997,118.5514,323,16.4,0.5,4.2,28.1,11.2,21.4,10.2,334,55,55,39,15,6.1,0.85,0.053,42,2,180,1.42,2.34,0.32,2.6,5.2,92.2,5,3,Mallee
KN06,-32.5014,118.5608,306,16.5,0.5,4.3,28.1,11.3,21.4,10.3,331,54,55,39,73,8.3,5.01,0.317,190,12,950,4.69,24.01,2.99,3.3,5.8,90.9,4,7,Mallee
KN07,-32.5111,118.5472,307,16.4,0.5,4.3,28,11.3,21.4,10.3,332,54,56,39,17,7.1,2.04,0.102,74,4,420,5.54,8.9,1.32,2.7,4.1,93.2,4,2,Mallee
KN10,-32.3992,118.3867,351,16.3,0.5,4.1,28.4,11.1,21.4,10,337,56,57,39,13,5.5,1.42,0.075,65,0.2,190,0.37,3.37,0.32,1.8,2.8,95.5,5,5,Mallee
KN11,-32.3575,118.4961,376,16.2,0.5,4,28.3,11,21.3,10,340,56,55,41,20,5.6,0.86,0.032,25,2,80,0.4,0.76,0.16,2.8,1.7,95.4,2,7,Mallee
KN12,-32.3761,118.46,368,16.2,0.5,4,28.4,11,21.3,10,339,56,56,40,12,6.1,0.79,0.038,55,2,94,1.19,0.97,0.17,4.2,3.1,92.7,4,3,Mallee
KN13,-32.3967,118.8183,302,16.6,0.5,4.4,28,11.4,21.6,10.5,329,51,51,42,16,7.1,0.94,0.044,46,0.2,240,1.61,4.08,0.57,6.5,2.8,90.7,4,1,Mallee
KN14,-32.3922,118.3702,350,16.3,0.5,4.1,28.4,11.1,21.4,10.1,337,56,57,39,16,5.8,0.74,0.042,37,0.2,120,0.49,1.88,0.23,1.2,2.9,95.8,5,4,Mallee
KN15,-32.2777,118.3296,317,16.6,0.5,4.2,28.6,11.3,21.8,10.3,329,55,57,39,4,5.6,0.85,0.038,20,0.2,60,0.29,1.22,0.11,2.8,1.2,96,1,9,Mallee
KN16,-32.274,118.3262,313,16.6,0.5,4.2,28.6,11.3,21.8,10.3,329,55,57,38,27,8,2.09,0.094,54,3,200,6.27,6.82,0.6,5.5,4,90.5,4,2,Mallee
KN17,-32.4985,118.5564,317,16.4,0.5,4.3,28.1,11.3,21.4,10.3,333,54,55,39,28,8.4,1.24,0.066,45,2,220,6.62,13.02,0.56,2.9,2.7,94.4,4,1,Mallee
KN18,-32.4966,118.559,315,16.4,0.5,4.3,28.1,11.3,21.4,10.3,332,54,55,39,54,8.4,2.18,0.141,93,4,610,7.52,17.38,1.78,0.5,3.9,95.6,4,2,Mallee
KN19,-32.3829,118.4815,369,16.2,0.5,4,28.3,11,21.3,10,339,56,56,40,28,5.3,0.42,0.021,21,0.2,130,1.41,0.28,0.16,3.5,4.8,91.7,4,3,Mallee
KN20,-32.3819,118.4814,369,16.2,0.5,4,28.3,11,21.3,10,340,56,56,40,16,6.3,1.58,0.045,35,2,110,1.05,3.78,0.25,3.6,3.3,93.1,4,3,Mallee
KN22,-32.3484,118.1389,261,16.8,0.5,4.5,28.5,11.6,21.9,10.5,324,56,60,36,6,5.8,0.94,0.068,56,3,190,1.31,3.79,0.35,8.9,5.3,85.8,5,2,Mallee
KN23,-32.3511,118.1265,259,16.8,0.5,4.5,28.5,11.6,21.9,10.6,324,56,60,36,45,7.9,2.66,0.15,100,7,740,8.9,17.85,2.41,2,6.8,91.2,4,3,Mallee
KN24,-32.3339,117.8484,314,16.4,0.5,4.4,28.2,11.3,21.5,10.2,353,63,65,35,76,5.6,3.62,0.096,88,4,91,2.07,1.2,0.18,4.8,2.8,92.4,4,2,Avon Wheatbelt
KN25,-32.3327,117.8474,314,16.4,0.5,4.4,28.2,11.3,21.5,10.2,353,63,65,35,9,5.8,0.74,0.028,20,2,38,0.46,1.44,0.13,2.5,3.5,94,2,3,Avon Wheatbelt
KN26,-32.37,117.5855,312,16.3,0.5,4.5,27.8,11.2,21.3,10.2,367,69,68,35,8,5.5,1.06,0.045,47,3,78,0.4,1.7,0.15,6.2,5.9,87.9,2,3,Avon Wheatbelt
KN27,-32.4308,118.1291,295,16.5,0.5,4.3,28.4,11.3,21.6,10.3,333,57,60,36,12,7,2.19,0.13,190,8,250,8.89,6.64,0.62,2.9,2.3,94.8,4,2,Mallee
KN28,-32.4133,118.0924,280,16.6,0.5,4.4,28.4,11.4,21.7,10.4,332,58,61,36,13,7.3,2,0.095,67,4,120,1,7,0.24,1.3,2.1,96.6,1,9,Mallee
KN29,-32.3508,117.8415,328,16.3,0.5,4.3,28.1,11.2,21.4,10.2,356,63,65,35,12,6.5,2.84,0.158,160,7,230,1.53,7.14,0.54,3.6,5,91.5,4,1,Avon Wheatbelt
KN30,-32.3506,117.85,320,16.4,0.5,4.3,28.2,11.2,21.4,10.2,355,63,65,35,4,6.6,1.34,0.056,52,2,81,0.81,3.11,0.23,3.7,2.5,93.7,2,4,Avon Wheatbelt
KN31,-32.3472,117.8199,326,16.3,0.5,4.3,28.1,11.2,21.4,10.2,356,64,65,35,8,6.4,2.26,0.105,94,3,260,3.12,4.51,0.41,3.7,2.5,93.7,4,1,Avon Wheatbelt
KN32,-32.349,117.8553,315,16.4,0.5,4.4,28.2,11.3,21.5,10.2,354,63,65,35,7,6.5,1.84,0.095,62,3,190,2.97,3.54,0.39,4.2,2.9,93,4,1,Avon Wheatbelt
KN33,-32.3501,117.8283,330,16.3,0.5,4.3,28.1,11.2,21.4,10.1,357,64,65,35,5,6,1.67,0.056,61,2,72,1.32,2.61,0.18,5.1,2.6,92.3,4,1,Avon Wheatbelt
KN34,-32.3611,117.8556,319,16.4,0.5,4.3,28.1,11.2,21.4,10.2,355,63,65,35,13,6.5,2.36,0.113,94,4,210,4.41,4.05,0.48,5.1,3.8,91.1,4,2,Avon Wheatbelt
KN35,-32.3473,117.8201,327,16.3,0.5,4.3,28.1,11.2,21.4,10.2,357,64,65,35,8,6.5,2.55,0.094,74,2,130,2.68,5.42,0.33,3.1,2.6,94.3,4,2,Avon Wheatbelt
KN36,-32.3351,117.8406,318,16.4,0.5,4.4,28.2,11.3,21.5,10.2,354,63,65,35,2,6,0.76,0.035,26,0.2,46,0.45,1.41,0.11,2.8,1.8,95.4,2,4,Avon Wheatbelt
KN37,-32.3602,117.8577,316,16.4,0.5,4.4,28.2,11.3,21.4,10.2,354,63,65,35,4,6.3,2.32,0.088,85,2,140,1.56,3.69,0.23,4.1,3.6,92.3,4,2,Avon Wheatbelt
KN38,-32.3358,117.8442,316,16.4,0.5,4.4,28.2,11.3,21.5,10.2,354,63,65,35,2,6,0.95,0.038,32,2,51,0.36,1.18,0.12,2.3,2.5,95.2,2,2,Avon Wheatbelt
KN39,-32.3345,117.8344,323,16.4,0.5,4.3,28.2,11.2,21.4,10.2,355,63,65,35,3,6.1,0.83,0.04,46,2,160,0.66,1.37,0.28,2.6,3.9,93.5,2,2,Avon Wheatbelt
KN40,-32.3371,117.8406,319,16.4,0.5,4.4,28.2,11.2,21.5,10.2,354,63,65,35,2,6.5,0.52,0.025,30,0.2,35,0.58,1.74,0.12,2.8,1.8,95.4,1,9,Avon Wheatbelt
KN41,-32.352,117.8613,311,16.4,0.5,4.4,28.2,11.3,21.5,10.3,353,63,65,35,2,6,0.78,0.032,30,2,97,0.38,0.76,0.19,3.2,2.9,94,2,2,Avon Wheatbelt
KN42,-32.3388,117.8368,322,16.4,0.5,4.3,28.2,11.2,21.4,10.2,355,63,65,35,2,5.8,0.64,0.029,22,0.2,63,0.18,0.62,0.14,3.3,2.2,94.5,1,9,Avon Wheatbelt
KN43,-32.3563,117.8423,331,16.3,0.5,4.3,28.1,11.2,21.4,10.1,357,64,65,35,6,6.4,2.06,0.08,88,2,180,1.51,5.15,0.32,3.3,3.8,92.9,4,2,Avon Wheatbelt
LK02,-33.2036,119.715,306,15.9,0.53,5.3,24.4,11.6,19.8,10.7,333,45,36,53,7,6.6,1.48,0.069,44,0.2,260,2.13,4.41,0.65,2.8,2.5,94.7,4,1,Mallee
LK04,-33.26,119.7578,302,15.9,0.53,5.4,24.1,11.7,19.7,10.8,341,46,35,54,7,6.4,1.33,0.072,60,2,160,1.17,5,0.33,4.2,3,92.8,5,2,Mallee
LK05,-33.2469,119.5511,317,15.8,0.53,5.2,24.4,11.5,19.7,10.6,341,46,36,53,21,5.9,2.68,0.129,93,7,170,2.76,7.17,0.4,3.8,2.2,94,5,2,Mallee
LK06,-33.2775,119.4953,346,15.6,0.52,5.1,24.3,11.3,20.8,10.4,349,47,36,54,4,6,1.07,0.035,18,0.2,52,0.38,1.14,0.13,1.9,1.5,96.7,2,2,Mallee
LK07,-33.3361,119.4942,330,15.6,0.53,5.2,24,11.4,20.8,10.5,353,47,35,55,8,6.2,2.04,0.124,47,0.2,170,0.81,5.94,0.33,2.4,1.7,95.9,5,3,Mallee
LK08,-33.3436,119.525,332,15.6,0.53,5.2,24,11.4,20.7,10.5,354,47,35,56,31,6.2,1.3,0.038,22,2,140,1.12,3.28,0.28,1.8,3.1,95.1,2,3,Mallee
LK10,-33.0419,119.9911,351,15.8,0.52,5.1,24.7,11.4,19.9,10.5,314,42,37,49,3,6,0.63,0.031,28,0.2,92,0.48,0.82,0.2,4.2,2.1,93.7,2,1,Mallee
LK11,-33.4742,119.7419,317,15.6,0.53,5.5,23.2,11.6,20.5,10.7,371,47,31,60,5,6,0.65,0.022,13,2,47,0.25,0.92,0.12,2.2,1,96.8,1,9,Esperance Plains
LK12,-33.2878,120.105,371,15.5,0.53,5.3,23.7,11.3,20.5,10.5,348,43,34,54,19,6.6,1.46,0.051,29,2,180,3.68,3.15,0.39,5.2,4.9,89.9,4,1,Esperance Plains
LK13,-33.0817,119.9981,351,15.8,0.53,5.1,24.6,11.4,19.8,10.5,318,42,37,49,5,6.6,1.15,0.042,38,2,100,1.95,2.21,0.2,4.2,2.7,93.1,4,2,Mallee
LK14,-33.2423,119.7622,308,15.9,0.53,5.4,24.2,11.6,19.7,10.8,339,46,35,54,230,7.7,2.05,0.117,85,7,440,1.31,15.16,1.08,5.6,2.7,91.7,1,9,Mallee
LK15,-33.4997,119.6782,329,15.5,0.53,5.5,23.1,11.5,20.4,10.6,376,48,32,60,52,5.5,1.14,0.04,18,0.2,88,0.73,1.22,0.18,3.3,1.6,95,2,2,Esperance Plains
LK16,-33.3375,119.4939,330,15.6,0.53,5.2,24,11.4,20.8,10.5,353,47,35,55,32,6.1,2.19,0.103,54,3,150,2.15,7.66,0.32,2.8,2.5,94.7,4,1,Mallee
LK17,-33.2451,119.8571,363,15.6,0.53,5.2,24,11.4,20.7,10.5,343,45,35,55,5,6.1,0.99,0.051,61,3,88,0.49,1.79,0.19,2.8,2.8,94.4,5,1,Mallee
LK18,-33.1582,119.9608,342,15.8,0.53,5.2,24.3,11.5,19.7,10.6,325,43,36,51,29,6.5,1.5,0.067,40,2,220,3.78,4.44,0.45,19.8,2.7,77.6,4,2,Mallee
LK19,-32.9675,119.761,341,15.9,0.52,5,25.2,11.4,20.1,10.5,316,43,39,48,11,5.8,0.54,0.026,18,0.2,83,0.43,1.03,0.18,9.9,1.6,88.5,2,1,Mallee
LK20,-33.0885,119.6619,320,15.9,0.52,5.1,24.9,11.5,20,10.6,325,45,38,50,7,6.8,1.53,0.075,53,4,360,3.13,6.7,1.07,7.9,3.1,89,4,1,Mallee
LK22,-33.2448,119.5431,317,15.8,0.53,5.2,24.4,11.5,19.7,10.6,341,46,36,53,96,6.6,2.63,0.109,58,3,320,6.55,6.18,0.81,1.7,2.7,95.6,4,1,Mallee
LK23,-33.2719,119.6808,344,15.6,0.53,5.2,24.1,11.4,20.8,10.5,348,47,35,55,6,6,0.76,0.03,16,0.2,42,0.21,1.18,0.1,1.9,1.2,96.9,1,9,Esperance Plains
LK24,-33.2615,119.7578,302,15.9,0.53,5.4,24.1,11.7,19.7,10.8,342,46,35,54,9,6.8,1.3,0.073,58,2,130,1.11,4.58,0.28,1.5,2.3,96.3,4,2,Mallee
ML01,-28.9807,115.0441,242,18.8,0.51,7.2,26,14.3,24.6,13.1,468,108,91,36,3,6,0.61,0.029,29,0.2,16,0.15,1.18,0.002,1.2,1.5,97.2,2,2,Geraldton Sandplains
ML02,-28.9201,115.2152,246,19.1,0.51,6.9,27.2,14.2,23.4,13,409,92,87,38,2,5.8,0.43,0.028,31,0.2,16,0.06,0.73,0.002,1.9,1.6,96.5,1,9,Geraldton Sandplains
ML03,-28.9179,115.4299,232,19.4,0.5,6.7,28.5,14.2,24.1,13,361,78,81,41,4,5.8,0.66,0.041,37,0.2,39,0.3,1.04,0.05,2.4,1.4,96.1,1,9,Geraldton Sandplains
ML04,-28.9421,115.5474,208,19.7,0.5,6.7,28.9,14.3,24.5,13.1,350,74,79,42,8,7,1.33,0.105,220,4,18,0.58,4.51,0.42,2.6,4.1,93.3,4,1,Avon Wheatbelt
ML05,-28.626,115.6444,300,19.6,0.49,6.1,29.9,13.8,21.7,12.6,320,64,70,51,20,5.6,0.97,0.075,98,2,230,0.71,3.13,0.44,4.8,4.3,90.9,5,2,Avon Wheatbelt
ML06,-28.4774,115.5057,263,19.8,0.49,6.3,29.8,14.1,21.8,12.9,306,61,71,49,3,6.3,0.65,0.046,130,4,130,0.54,1.78,0.25,4.9,2.9,92.2,4,2,Avon Wheatbelt
ML07,-28.4005,115.5765,290,19.8,0.49,6.2,30,14,21.8,12.7,294,58,69,51,4,5.8,0.58,0.049,100,2,210,0.36,0.7,0.38,3.5,4.6,91.9,5,2,Yalgoo
ML08,-28.3091,115.3762,265,19.7,0.5,6.4,29.3,14.1,21.6,12.9,296,60,72,47,2,6.2,0.44,0.023,40,0.2,30,0.2,1.16,0.04,2.8,1.5,95.7,1,9,Geraldton Sandplains
ML09,-28.4142,115.198,241,19.4,0.5,6.6,28.5,14.2,24,13,328,70,79,42,6,5.3,0.65,0.032,35,0.2,57,0.17,0.31,0.09,4.7,2,93.3,3,2,Geraldton Sandplains
ML10,-28.4971,115.2216,215,19.5,0.5,6.7,28.4,14.4,24.1,13.1,334,71,80,41,12,6.9,1.44,0.124,160,6,330,2.98,3.08,0.71,6.4,6.4,87.2,5,5,Geraldton Sandplains
ML11,-28.5027,115.2549,240,19.5,0.5,6.6,28.6,14.2,24.1,13,333,71,79,43,3,6,1.23,0.063,49,0.2,43,0.28,1.41,0.06,1.7,2.2,96,3,1,Geraldton Sandplains
ML13,-28.7223,115.3299,240,19.4,0.5,6.6,28.4,14.2,24.1,13,354,76,80,42,2,6.1,0.38,0.016,25,0.2,20,0.17,0.64,0.02,1.9,0.7,97.3,1,9,Geraldton Sandplains
ML14,-28.9478,115.5487,214,19.6,0.5,6.7,28.9,14.3,24.4,13.1,351,74,79,42,3,6.2,0.88,0.054,130,2,110,0.52,2.27,0.2,2.8,3.1,94.1,1,9,Avon Wheatbelt
ML15,-28.9597,115.5499,225,19.6,0.5,6.6,28.9,14.2,24.4,13,354,75,79,42,69,6.7,1.84,0.122,240,8,200,2.71,3.22,0.44,3.8,3.2,93,4,2,Avon Wheatbelt
ML17,-28.9909,115.0578,202,19,0.51,7.4,26,14.6,22.9,13.4,462,107,91,36,3,6,0.77,0.03,28,0.2,24,0.27,1.45,0.03,1.3,1.6,97,1,9,Geraldton Sandplains
ML18,-28.8269,115.4458,227,19.5,0.5,6.7,28.7,14.2,24.3,13,350,74,79,43,2,5.6,0.79,0.05,89,2,77,0.38,1.29,0.13,3.7,3.6,92.7,1,9,Geraldton Sandplains
ML19,-28.7436,115.0147,197,19.1,0.51,7.2,26.4,14.5,23.1,13.3,416,97,90,35,2,5.9,0.49,0.017,24,0.2,17,0.1,0.49,0.03,1.4,1.4,97.2,1,9,Geraldton Sandplains
ML20,-29.1822,115.4139,152,19.6,0.51,7.2,27.9,14.7,24.1,13.5,389,84,85,36,2,6.1,0.86,0.054,87,3,120,0.48,1.58,0.21,1.9,4.3,93.8,4,2,Avon Wheatbelt
ML21,-29.1453,115.3515,152,19.6,0.51,7.2,27.6,14.7,23.9,13.5,400,87,86,36,4,6,1.46,0.082,87,2,49,0.43,3.72,0.07,1.3,3.2,95.5,4,2,Geraldton Sandplains
ML23,-28.615,115.9547,350,19.5,0.48,5.8,30.5,13.5,21.8,12.3,301,57,65,41,5,6.1,0.73,0.047,82,2,230,1.04,1.64,0.44,3.2,4.3,92.5,5,3,Avon Wheatbelt
ML24,-28.6338,115.6367,306,19.5,0.49,6.1,29.9,13.8,21.6,12.6,322,64,70,51,2,6.2,0.62,0.035,58,0.2,110,0.52,2.07,0.2,1.5,4.4,94.1,4,2,Avon Wheatbelt
ML25,-28.4131,115.1998,247,19.4,0.5,6.5,28.5,14.2,24,12.9,328,70,79,42,100,5.8,0.7,0.029,42,2,58,1.29,0.62,0.07,5.4,3.9,90.7,4,2,Geraldton Sandplains
ML26,-28.412,115.2004,249,19.4,0.5,6.5,28.5,14.2,24,12.9,328,70,78,43,15,5.4,1.67,0.073,40,0.2,47,0.55,1.68,0.05,6,3.3,90.7,4,2,Geraldton Sandplains
MN01,-31.7416,119.0839,412,16.8,0.49,4,29,11,22.1,10.1,322,51,49,48,2,6.8,0.54,0.028,38,2,180,1.9,2.38,0.44,5.8,3.2,91,4,1,Avon Wheatbelt
MN02,-31.0016,118.6928,317,18,0.48,4.7,29.7,12,23.6,11,273,44,51,39,36,8.3,3.34,0.215,170,11,720,3.28,19.31,2.32,4.5,5.5,90,4,3,Avon Wheatbelt
MN03,-31.4113,118.5082,357,17.3,0.48,4.4,29.2,11.6,22.8,10.6,317,51,54,42,3,5.9,1.09,0.032,28,0.2,48,0.36,0.95,0.08,2.5,2.5,95,2,1,Avon Wheatbelt
MN04,-31.5964,118.7566,437,16.8,0.49,4,29.1,11,22.2,10,328,53,53,45,6,5.8,1.05,0.048,46,2,120,1.02,2.55,0.2,7.2,3.1,89.7,4,2,Avon Wheatbelt
MN05,-31.5777,118.7401,425,16.8,0.49,4,29.2,11.1,22.3,10.1,326,52,53,44,2,5.5,0.53,0.023,22,0.2,33,0.24,0.51,0.06,2.8,2.3,94.9,1,9,Avon Wheatbelt
MN06,-31.7614,119.0734,418,16.7,0.49,4,28.9,11,22.1,10,325,52,49,48,7,6,1.5,0.071,50,0.2,91,0.82,4.15,0.15,0.7,2.5,96.8,5,4,Avon Wheatbelt
MN07,-31.2119,118.3031,365,17.5,0.48,4.6,29.1,11.7,23,10.7,300,49,53,41,2,5.9,0.66,0.046,77,2,120,0.29,1.21,0.19,1.8,2.6,95.6,5,2,Avon Wheatbelt
MN10,-31.2446,118.4078,327,17.7,0.48,4.7,29.2,11.9,23.2,10.8,296,48,53,40,3,6.6,0.77,0.052,86,3,250,0.96,3.36,0.54,3.8,3.4,92.7,4,2,Avon Wheatbelt
MN11,-31.2565,118.396,326,17.7,0.48,4.7,29.2,11.9,23.1,10.8,297,48,53,41,19,5.1,0.96,0.037,44,2,82,0.92,0.65,0.14,10.2,2.6,87.3,2,2,Avon Wheatbelt
MN12,-31.1688,118.4388,294,17.9,0.48,4.9,29.3,12.1,23.4,11.1,284,46,53,39,20,8.6,1.78,0.125,130,6,610,1.8,16.42,1.92,2.1,6.6,91.3,4,6,Avon Wheatbelt
MN13,-31.1478,118.4757,295,18,0.48,4.9,29.4,12.1,23.5,11.1,282,46,53,39,20,6.9,0.62,0.037,93,3,190,1.54,3.27,0.47,5.8,4.9,89.4,4,5,Avon Wheatbelt
MN14,-31.1778,118.4281,292,17.9,0.48,4.9,29.3,12.1,23.4,11.1,285,46,53,39,8,7.8,1.38,0.085,92,5,420,2.88,11.4,1.31,3,4.1,92.9,4,4,Avon Wheatbelt
MN15,-31.1672,118.415,288,18,0.48,4.9,29.3,12.1,23.5,11.1,283,46,53,39,6,6.9,1.38,0.052,81,0.2,140,0.6,5.55,0.39,1.7,2.2,96,1,9,Avon Wheatbelt
MN17,-31.4242,118.6841,373,17.3,0.49,4.3,29.3,11.4,22.8,10.4,314,51,54,43,5,5.8,1.56,0.065,62,0.2,110,1.43,1.7,0.2,7.7,3.1,89.1,4,3,Avon Wheatbelt
