Quadrat,Lat,Long,Elev,MTAnn,Isoth,MnTCP,T_AR,MTWetQ,MTDQ,MTClQ,Pann,PWetP,PSeas,PWrQ,EC,pH,OrgC,NTOT,PTOT,Pav,Kav,Mg,Ca,K,Clay,Silt,Sand,Stype,Sdep,ibra
MN18,-31.4055,118.6844,367,17.3,0.49,4.3,29.3,11.5,22.8,10.5,312,51,53,42,2,6.1,0.76,0.028,32,2,72,0.56,1.42,0.13,4.8,2.9,92.3,4,4,Avon Wheatbelt
MN19,-31.3997,118.6846,365,17.3,0.49,4.3,29.3,11.5,22.8,10.5,311,50,53,42,5,6.2,1.66,0.068,58,2,150,2.98,3.25,0.25,7.6,4.4,88,4,1,Avon Wheatbelt
MN20,-31.2075,118.1648,355,17.5,0.48,4.8,28.9,11.8,23,10.8,300,49,53,41,4,6.3,0.86,0.04,51,0.2,140,1.36,2.23,0.26,2.6,4.4,93,5,2,Avon Wheatbelt
MN21,-31.9109,119.0831,457,16.4,0.49,3.8,28.6,10.7,21.6,9.8,348,55,49,51,4,5.7,0.83,0.029,24,0.2,27,0.2,0.38,0.06,2.8,1.8,95.5,2,2,Avon Wheatbelt
MN22,-31.4903,118.8965,447,16.8,0.49,3.9,29.3,10.9,22.3,10,324,52,53,45,4,6.6,0.7,0.037,55,0.2,110,0.5,1.63,0.25,2.4,2.7,94.9,5,2,Avon Wheatbelt
MN23,-31.4888,118.898,444,16.8,0.49,3.9,29.3,11,22.4,10,323,52,53,45,24,4.9,2.28,0.08,41,4,93,1.31,1,0.14,12.1,4.4,83.5,4,1,Avon Wheatbelt
MN24,-31.5013,118.8816,434,16.9,0.49,4,29.3,11,22.4,10,322,52,53,45,8,5.7,0.41,0.021,22,0.2,44,0.27,0.75,0.09,2.3,1.9,95.8,1,9,Avon Wheatbelt
MN25,-31.6033,118.7697,449,16.7,0.49,3.9,29.1,10.9,22.1,9.9,329,53,53,45,3,6.4,0.85,0.032,33,2,45,0.42,2.58,0.07,1.8,2.5,95.8,4,5,Avon Wheatbelt
MO01,-29.4646,116.2096,309,19,0.49,5.7,30.1,13.2,24.3,12.1,326,64,69,37,2,6.1,0.45,0.027,40,0.2,60,0.25,0.55,0.13,1.3,3,95.7,1,9,Avon Wheatbelt
MO02,-29.4786,116.2083,315,19,0.49,5.7,30.1,13.2,24.2,12.1,327,64,70,37,7,7.4,1.11,0.09,210,16,510,2.75,6.83,1.5,3.3,5.4,91.3,4,1,Avon Wheatbelt
MO03,-29.2445,116.1022,271,19.4,0.49,6,30.2,13.6,21.6,12.5,317,61,68,37,5,6.6,0.85,0.06,140,4,180,0.57,1.85,0.39,2.5,5.3,92.2,5,4,Avon Wheatbelt
MO05,-29.1001,115.9934,295,19.4,0.49,6,30.1,13.6,21.5,12.4,326,63,68,38,3,5.3,0.53,0.033,46,0.2,47,0.13,0.3,0.09,2.5,2.9,94.7,2,2,Avon Wheatbelt
MO06,-28.8788,115.8429,369,19.1,0.49,5.8,30,13.3,21.3,12.1,343,67,68,53,3,5.9,0.74,0.056,74,2,220,0.57,1.49,0.39,1.7,4.2,94.1,5,3,Avon Wheatbelt
MO07,-29.1102,116.1975,254,19.7,0.49,6,30.5,13.7,21.9,12.6,296,56,65,38,310,7.3,1.12,0.08,180,10,300,4.2,3.84,0.62,2.7,4.2,93.1,4,2,Yalgoo
MO09,-29.2536,116.3685,288,19.4,0.49,5.8,30.6,13.4,21.7,12.3,301,56,64,39,2,5.5,1.05,0.054,130,2,130,0.32,0.83,0.22,2.4,5.2,92.4,2,2,Avon Wheatbelt
MO10,-29.2593,116.3849,285,19.5,0.49,5.8,30.6,13.4,21.8,12.3,300,56,64,40,2,6.1,0.71,0.047,73,2,130,0.39,1.97,0.23,2.8,3.9,93.3,5,5,Avon Wheatbelt
MO12,-29.1893,116.4742,257,19.7,0.49,5.8,30.8,13.6,22.1,12.5,288,53,62,40,7,7.1,0.98,0.068,160,4,240,1.68,4.04,0.62,4.3,3.4,92.2,4,1,Yalgoo
MO13,-29.1954,116.3161,273,19.5,0.49,5.8,30.6,13.6,21.8,12.4,297,56,64,39,12,5.8,0.99,0.061,220,3,280,0.99,1.54,0.52,5,6.4,88.6,4,1,Avon Wheatbelt
MO14,-29.2029,116.2162,425,18.7,0.48,5.3,30.3,12.7,21,11.6,322,61,64,41,3,6.1,1.58,0.075,220,2,140,0.85,2.8,0.26,4.5,4.7,90.8,5,2,Avon Wheatbelt
MO15,-29.0827,115.99,304,19.3,0.49,5.9,30.1,13.5,21.5,12.4,326,63,68,38,2,5.8,0.89,0.044,69,2,71,0.37,1.09,0.13,1.8,2.8,95.4,5,4,Avon Wheatbelt
MO16,-28.8819,115.8443,369,19.1,0.49,5.8,30,13.3,21.3,12.1,343,67,68,53,7,6.8,0.62,0.045,94,4,200,1.42,1.94,0.39,4.8,7.2,88,5,1,Avon Wheatbelt
MO17,-28.8976,115.8592,369,19.1,0.49,5.8,30,13.3,21.3,12.1,343,67,68,53,6,6.9,0.64,0.053,94,3,150,0.85,2.62,0.3,4.2,5,90.8,4,1,Avon Wheatbelt
NO01,-28.5696,114.6414,108,19.1,0.52,8,24.4,15.2,22.5,14,455,110,96,32,9,6.4,1.02,0.073,110,3,240,0.74,2.78,0.43,2.3,4.2,93.5,5,3,Geraldton Sandplains
NO02,-28.5471,114.6612,143,19,0.52,7.7,24.9,15,22.4,13.7,460,110,95,32,12,5.8,1.19,0.065,64,3,170,0.96,1.97,0.33,1.7,4.5,93.8,5,1,Geraldton Sandplains
NO03,-28.5456,114.6653,145,18.9,0.52,7.7,24.9,14.9,22.4,13.7,460,110,95,32,8,6.4,1.9,0.109,74,4,150,1.72,5.08,0.27,0,4,96,3,1,Geraldton Sandplains
NO04,-28.5378,114.6706,156,18.9,0.52,7.6,25.1,14.9,24.2,13.6,460,110,95,32,3,5.5,1.44,0.046,23,0.2,18,0.39,1.37,0.05,0.9,1.3,97.8,1,1,Geraldton Sandplains
NO05,-28.5358,114.7348,155,19,0.52,7.3,25.8,14.8,24.5,13.5,453,107,94,32,6,5.4,1.08,0.052,52,2,71,0.24,0.89,0.15,1.1,4,94.9,2,1,Geraldton Sandplains
NO06,-28.5312,114.7381,159,18.9,0.52,7.3,25.8,14.7,24.5,13.5,452,107,94,32,4,5.8,0.78,0.033,22,0.2,33,0.27,1.17,0.07,0.4,1.9,97.7,1,9,Geraldton Sandplains
NO07,-28.0001,114.6315,247,19.1,0.51,7.2,26.4,14.6,22.9,13.4,357,82,87,38,6,6.8,1.39,0.082,120,6,190,1.11,4.1,0.42,2.7,3.7,93.7,4,1,Geraldton Sandplains
NO10,-28.1023,114.5687,219,19,0.52,7.4,25.9,14.7,22.7,13.5,390,90,89,37,9,7.9,1.03,0.079,69,2,52,0.6,9.68,0.14,2.4,0.6,97,1,9,Geraldton Sandplains
NO11,-27.9906,114.1931,29,19.9,0.53,8.8,24.4,16.1,23,15,404,103,99,30,2,5.9,0.42,0.021,30,0.2,27,0.16,0.45,0.06,8.6,6.9,84.4,1,9,Geraldton Sandplains
NO13,-28.5448,114.6636,145,18.9,0.52,7.7,24.9,14.9,22.4,13.7,459,110,95,32,5,6,1.31,0.06,73,2,82,0.83,1.34,0.16,7.3,3.9,88.8,3,2,Geraldton Sandplains
NO14,-28.4782,114.6326,188,18.8,0.52,7.4,25.2,14.7,22.3,13.5,464,110,94,33,4,5.9,1.19,0.048,56,2,80,0.53,0.98,0.13,3.5,4.4,92.1,3,1,Geraldton Sandplains
NO15,-27.8879,114.2188,198,19.2,0.52,8.1,24.7,15.2,22.4,14,400,103,97,33,3,6,0.72,0.031,27,0.2,28,0.3,1.41,0.05,0.4,1.7,97.8,3,1,Geraldton Sandplains
NO16,-27.8912,114.538,243,19.2,0.51,7.4,26.1,14.7,22.9,13.5,349,82,89,37,5,6.1,0.49,0.018,20,0.2,26,0.21,0.73,0.05,1,1.1,97.9,1,9,Geraldton Sandplains
NO18,-28.1707,114.6455,258,18.8,0.51,7.1,26.2,14.4,22.6,13.2,399,90,88,38,6,6.2,0.93,0.054,120,0.2,110,0.52,1.65,0.19,2.1,4.6,93.3,2,1,Geraldton Sandplains
NO20,-28.0887,114.2024,83,19.5,0.53,8.6,24.1,15.8,22.6,14.6,427,108,98,31,85,8.3,2.63,0.219,360,11,79,1.77,8.12,0.16,0.4,2,97.5,1,9,Geraldton Sandplains
NR01,-32.6111,117.1,289,15.9,0.51,4.6,26.9,10.1,20.6,10.1,427,80,72,36,4,5.9,0.69,0.028,27,0.2,35,0.16,0.8,0.06,1.8,1.3,96.8,1,9,Avon Wheatbelt
NR02,-33.0908,117.1714,343,15.3,0.5,4.6,25.9,10.7,21.2,9.8,474,85,68,41,6,6.1,1.58,0.054,35,2,47,0.56,3.01,0.12,1.2,2.1,96.7,1,9,Avon Wheatbelt
NR03,-32.7828,116.865,301,15.4,0.51,4.4,26.5,9.9,21.6,9.9,514,97,75,38,9,6.6,4.37,0.151,120,0.2,220,2.27,8.71,0.59,3.7,3.6,92.7,4,2,Jarrah Forest
NR04,-32.8108,116.8897,287,15.5,0.51,4.5,26.5,9.9,21.6,9.9,508,95,75,38,9,6.4,2.47,0.106,120,2,180,1.82,5.92,0.33,2.6,4.7,92.7,4,2,Jarrah Forest
NR05,-32.8544,116.8292,306,15.3,0.51,4.3,26.4,9.8,21.4,9.8,530,100,75,39,9,5.6,4.19,0.157,96,0.2,130,2.11,4.18,0.35,1.1,2.6,96.3,5,3,Jarrah Forest
NR06,-33.0528,117.2408,303,15.6,0.5,4.8,26,11,21.6,10,448,79,68,39,28,6,3.68,0.136,120,9,210,2.26,8.21,0.46,2.7,2.2,95.1,4,4,Avon Wheatbelt
NR07,-33.1461,117.0536,301,15.4,0.51,4.7,25.9,10.9,21.3,9.9,485,88,70,40,5,5.7,1.51,0.07,47,2,60,0.36,2.03,0.12,1.7,3.4,95,5,2,Avon Wheatbelt
NR08,-33.1275,117.0725,304,15.4,0.51,4.7,25.9,10.9,21.3,9.9,483,88,70,40,4,6.1,0.91,0.03,31,0.2,64,0.3,0.84,0.13,2,2.2,95.8,2,5,Avon Wheatbelt
NR09,-32.7692,116.9522,340,15.3,0.51,4.3,26.5,9.7,21.5,9.7,501,93,73,39,5,5.9,1.93,0.066,20,0.2,55,0.56,3.14,0.1,0.3,1.3,98.3,1,9,Jarrah Forest
NR10,-32.7533,116.9453,334,15.4,0.51,4.4,26.5,9.7,21.6,9.7,499,93,74,38,12,6.2,3.61,0.185,84,0.2,280,3.44,10.99,0.52,5.1,3.9,90.9,4,2,Jarrah Forest
NR11,-32.7342,116.9486,308,15.5,0.51,4.5,26.6,9.9,21.7,9.9,488,91,74,38,5,5.7,2.79,0.093,93,0.2,120,0.78,1.39,0.22,2.6,3.8,93.6,2,3,Jarrah Forest
NR12,-32.7814,116.9492,341,15.3,0.51,4.3,26.4,9.7,21.5,9.7,504,94,73,39,10,5.3,8.01,0.184,81,0.2,170,0.93,2.13,0.31,3.9,1.7,94.4,4,2,Jarrah Forest
NR13,-32.7885,116.8909,303,15.5,0.51,4.4,26.5,9.9,21.6,9.9,509,96,74,38,8,5.7,1.19,0.041,22,2,55,0.39,1.02,0.1,2.7,0.8,96.4,1,9,Jarrah Forest
NR14,-32.7571,116.8546,378,15,0.51,4.1,26.5,9.4,21.2,9.4,533,101,74,40,8,6.3,2.47,0.127,94,2,220,0.9,6.79,0.43,2.7,4.5,92.9,5,4,Jarrah Forest
NR15,-32.7984,117.0706,331,15.5,0.51,4.5,26.4,9.8,21.6,9.8,470,87,71,38,13,6.1,7.89,0.179,140,5,330,4.18,14.27,0.69,3.2,2,94.9,4,1,Avon Wheatbelt
NR16,-32.7986,117.0706,331,15.5,0.51,4.5,26.4,9.8,21.6,9.8,470,87,71,38,11,5.6,2.53,0.09,96,0.2,120,0.77,0.96,0.24,2.5,4.2,93.3,2,2,Avon Wheatbelt
NR17,-32.7988,117.0756,331,15.5,0.51,4.5,26.4,9.8,21.6,9.8,468,86,71,38,10,5.8,1.94,0.067,67,0.2,97,0.49,0.78,0.2,2.7,2.4,94.9,1,9,Avon Wheatbelt
NR18,-32.7893,117.0855,338,15.5,0.5,4.5,26.4,9.8,21.6,9.8,464,85,71,38,11,6,4.03,0.144,80,3,150,1.06,4.69,0.27,4.8,1.8,93.4,4,2,Avon Wheatbelt
NR19,-32.7389,117.1574,306,15.7,0.5,4.6,26.6,10,20.3,10,425,78,69,37,14,6.3,2.59,0.129,140,8,300,2.59,7.72,0.56,3,4.5,92.5,4,1,Avon Wheatbelt
NR20,-32.7446,117.1565,308,15.7,0.5,4.6,26.6,10,20.3,10,426,78,69,37,180,6.2,3.61,0.22,150,4,200,8.16,9.2,0.33,1.6,3.3,95.1,4,1,Avon Wheatbelt
NR21,-32.7412,117.1483,309,15.7,0.5,4.6,26.6,10,20.3,10,428,79,69,37,7,6.5,2.74,0.107,130,2,200,0.91,5.15,0.52,3.2,4.8,91.9,2,4,Avon Wheatbelt
NR22,-32.7464,117.1644,309,15.7,0.5,4.6,26.6,10,20.3,10,425,78,69,37,11,5.4,1.26,0.062,50,2,110,0.96,0.86,0.22,4,3.8,92.2,4,2,Avon Wheatbelt
NR23,-33.0762,117.2717,288,15.6,0.51,4.8,26,11.1,21.6,10.1,436,77,67,39,120,6,4.06,0.143,87,4,180,5.67,7.17,0.37,6.3,3.4,90.2,4,6,Avon Wheatbelt
PI01,-33.1489,118.8294,376,15.4,0.51,4.5,25.5,10.9,19.8,9.9,364,55,50,47,3,6,0.55,0.024,17,2,75,0.49,0.99,0.15,2.8,1.8,95.4,1,9,Mallee
PI02,-33.3306,118.8083,301,15.6,0.52,4.9,24.9,11.3,19.7,10.3,351,52,46,47,7,6.4,1.01,0.052,39,0.2,140,0.88,2.96,0.3,2.8,1.8,95.4,4,1,Mallee
PI05,-33.3597,118.7472,297,15.6,0.52,4.9,24.8,11.3,21.1,10.3,350,52,47,47,9,5.9,0.86,0.05,35,14,120,0.66,1.42,0.23,3.8,2.5,93.7,5,4,Mallee
PI06,-33.4414,118.9081,309,15.5,0.52,5,24.3,11.3,20.8,10.3,359,51,43,50,4,6.1,0.68,0.027,15,0.2,72,0.61,1.18,0.16,2.9,2.4,94.6,2,2,Mallee
PI07,-33.4947,119.0481,332,15.3,0.52,5,23.9,11.2,20.5,10.3,366,50,40,52,9,6,2.63,0.083,35,0.2,180,1.82,4.25,0.35,3.8,2.5,93.7,2,2,Mallee
PI08,-33.4922,119.0911,311,15.4,0.52,5.1,23.9,11.3,20.6,10.4,363,49,39,53,94,6.6,3.7,0.179,90,4,420,8.51,8.52,1.08,2.8,1.2,96,4,1,Mallee
PI09,-33.5672,119.1275,273,15.6,0.53,5.4,23.5,11.5,20.6,10.6,364,49,38,54,5,6.3,0.74,0.031,18,3,230,0.26,1.59,0.1,1.9,1.5,96.7,1,9,Mallee
PI10,-33.5678,119.1492,264,15.6,0.53,5.4,23.5,11.6,20.7,10.7,363,48,37,54,500,7.9,3.93,0.302,200,8,620,4.95,8.5,2,5.7,8.7,85.7,4,9,Mallee
PI11,-33.6164,119.1994,258,15.6,0.53,5.5,23.2,11.7,20.6,10.7,369,48,36,56,4,5.9,0.6,0.027,15,0.2,39,0.17,0.68,0.09,2.3,1.8,95.9,1,9,Mallee
PI12,-33.6769,119.0811,304,15.3,0.53,5.3,23.1,11.3,20.2,10.4,380,50,38,55,54,6.4,2.4,0.101,68,3,150,3.09,8.07,0.29,2.9,2.9,94.3,4,1,Mallee
PI13,-33.7031,118.9831,343,15,0.52,5.1,23,11.1,20,10.1,389,51,39,55,4,5.7,0.66,0.022,14,0.2,28,0.22,0.74,0.07,2.3,1.9,95.8,2,1,Mallee
PI14,-33.1599,118.8019,379,15.4,0.51,4.5,25.5,10.9,19.7,9.9,363,55,50,47,4,6.3,2.54,0.126,65,4,320,8.29,12.34,0.64,3.3,3.3,93.3,4,1,Mallee
PI15,-33.3665,118.8992,318,15.5,0.52,4.9,24.6,11.2,20.9,10.3,357,51,44,49,7,6.3,1.1,0.05,38,3,130,1.42,2.91,0.31,3.8,2.6,93.6,4,2,Mallee
PI16,-33.4761,119.0788,320,15.4,0.52,5.1,23.9,11.3,20.6,10.3,363,50,40,52,23,6.2,0.99,0.039,17,0.2,130,2.64,0.86,0.2,6.6,6.9,86.5,4,1,Mallee
PI17,-33.4665,119.0528,367,15.2,0.52,4.9,24,11,20.4,10.1,370,51,40,53,4,6.3,1.18,0.039,16,0.2,79,0.72,1.37,0.18,2.8,1.8,95.4,2,2,Mallee
PI18,-33.3671,118.9341,321,15.5,0.52,4.9,24.6,11.2,20.9,10.3,357,51,44,49,3,5.9,0.45,0.012,11,2,17,0.13,0.56,0.05,2.9,0.5,96.6,1,9,Mallee
PI19,-33.2754,118.7462,300,15.7,0.52,4.9,25.2,11.3,19.9,10.3,347,52,48,46,4,6.6,1.14,0.051,40,2,110,0.71,4.99,0.26,2.9,2.9,94.3,2,2,Mallee
PI21,-33.2226,118.7314,306,15.7,0.52,4.8,25.4,11.2,20,10.3,345,52,49,45,4,6.2,1.14,0.045,33,2,130,0.92,1.69,0.27,2.3,2.6,95.1,2,1,Mallee
PI23,-33.2414,118.7049,286,15.8,0.52,4.9,25.4,11.3,20,10.4,341,52,49,44,4,6.1,1.22,0.04,24,2,23,0.34,2.14,0.06,3.4,0.9,95.7,1,9,Mallee
PI24,-33.2961,118.5978,331,15.5,0.51,4.7,25.2,11,19.7,10.1,345,53,49,45,37,6.8,2.48,0.101,74,5,310,7.67,5.61,0.66,3,4.7,92.3,4,2,Mallee
PI25,-33.1768,118.8251,375,15.4,0.51,4.5,25.4,10.9,19.7,9.9,363,55,49,47,11,7.2,1.33,0.072,70,2,290,1.33,2.05,0.67,6.2,8.1,85.7,5,2,Mallee
QU01,-31.8539,117.618,356,16.7,0.49,4.5,28.3,11.4,21.9,10.3,346,63,65,36,5,5.7,0.81,0.054,42,0.2,86,0.23,1.76,0.17,2.3,2.7,95,5,4,Avon Wheatbelt
QU02,-31.7892,117.4959,255,17.3,0.49,5,28.3,12,22.4,10.9,333,60,66,34,3,6.2,0.56,0.023,15,0.2,53,0.22,0.77,0.1,2.8,1.7,95.4,2,1,Avon Wheatbelt
QU03,-31.7788,117.4728,276,17.2,0.49,5,28.3,11.9,22.3,10.8,340,61,66,35,6,6.1,2.44,0.11,82,3,180,0.85,3.53,0.38,2.4,4.1,93.5,2,1,Avon Wheatbelt
QU04,-31.9858,117.4988,234,17.1,0.5,4.9,28.3,11.9,22.2,10.9,332,61,67,33,2,5.7,0.5,0.022,23,0.2,42,0.17,0.5,0.1,1.9,1.5,96.5,1,9,Avon Wheatbelt
QU05,-32.0412,117.5219,245,17,0.5,4.9,28.3,11.8,22.1,10.8,334,62,67,34,59,6.2,1.67,0.106,98,5,210,2.32,6.36,0.36,4.1,4.8,91.2,5,5,Avon Wheatbelt
QU06,-32.1256,117.5091,313,16.6,0.49,4.5,28.1,11.4,21.6,10.3,356,66,68,35,18,6.8,1.31,0.076,56,3,140,5.45,3.13,0.34,17.7,4,78.3,4,1,Avon Wheatbelt
QU09,-32.0836,117.3681,226,17,0.5,4.9,28.1,11.9,22,10.8,346,65,69,34,8,7,0.99,0.06,100,4,330,2.36,4.37,0.82,5.2,5.2,89.7,4,1,Avon Wheatbelt
QU10,-31.9912,117.4056,244,17,0.5,4.9,28.2,11.8,22.1,10.8,341,63,67,34,2,5.7,0.76,0.03,28,0.2,37,0.15,0.63,0.06,3.7,2.2,94.1,2,2,Avon Wheatbelt
QU11,-32.0267,117.367,248,17,0.5,4.9,28.2,11.8,22,10.7,348,65,68,34,3,5.9,0.43,0.023,42,0.2,62,0.17,0.48,0.11,0.6,2.8,96.6,2,4,Avon Wheatbelt
QU12,-32.0209,117.383,247,17,0.5,4.9,28.2,11.8,22,10.8,345,65,68,34,3,6.5,0.94,0.049,57,2,150,1.4,2.91,0.3,1.2,3.2,95.6,4,2,Avon Wheatbelt
QU14,-31.7791,117.4712,278,17.2,0.49,5,28.3,11.9,22.3,10.8,341,61,66,35,7,6.1,1.73,0.057,33,2,80,0.62,3.52,0.17,2.1,2.8,95,2,6,Avon Wheatbelt
QU15,-32.0057,117.3143,347,16.4,0.49,4.5,28,11.2,21.5,10.2,380,71,69,36,43,5.5,5.88,0.184,98,9,180,3.49,6.08,0.35,7.5,8,84.5,4,2,Avon Wheatbelt
QU16,-31.878,117.5458,239,17.3,0.49,5,28.4,12,22.4,11,326,60,66,34,16,6.4,1.67,0.088,71,5,240,3.16,4.06,0.44,4.2,6.1,89.8,4,2,Avon Wheatbelt
QU17,-32.0484,117.4079,225,17.1,0.5,4.9,28.2,11.9,22.1,10.9,339,64,68,34,6,6.2,1.3,0.066,74,4,200,2.41,3,0.39,1.7,4.7,93.7,4,2,Avon Wheatbelt
QU18,-32.0939,117.2381,257,16.8,0.5,4.8,28,11.6,21.8,10.6,372,71,71,34,5,6,0.88,0.038,47,0.2,75,0.3,1.26,0.13,1.8,2.8,95.4,4,9,Avon Wheatbelt
QU19,-31.9155,117.4511,268,17,0.49,4.9,28.3,11.8,22.1,10.8,343,63,67,34,8,6.1,1.37,0.072,72,4,150,1.93,2.77,0.26,4.1,3.6,92.3,4,1,Avon Wheatbelt
QU20,-31.9853,117.3558,297,16.7,0.49,4.7,28.1,11.5,21.8,10.5,361,67,68,35,3,5.8,1.26,0.089,81,2,130,0.23,2.98,0.23,1.6,3.5,94.9,5,3,Avon Wheatbelt
QU21,-32.1968,116.7836,257,16.3,0.51,4.8,27.3,10.5,21.1,10.5,473,94,79,36,11,6.7,1.62,0.063,48,3,120,2.72,2.82,0.23,2.8,3.1,94.1,4,2,Avon Wheatbelt
QU22,-31.7985,117.4688,293,17.1,0.49,4.9,28.3,11.8,22.2,10.7,346,62,66,35,2,5.6,1.81,0.129,150,6,73,0.71,1.34,0.12,1.5,4,94.6,5,1,Avon Wheatbelt
QU23,-31.7945,117.4635,301,17,0.49,4.8,28.3,11.7,22.2,10.7,348,63,66,35,2,5.6,0.37,0.024,25,0.2,50,0.39,0.59,0.12,1.7,2.2,96.1,1,9,Avon Wheatbelt
QU24,-31.7991,117.4693,293,17.1,0.49,4.9,28.3,11.8,22.2,10.7,345,62,66,35,2,6.3,0.48,0.036,36,2,48,0.19,1.19,0.06,3.3,1.6,95.1,5,9,Avon Wheatbelt
QU25,-31.7937,117.4636,301,17,0.49,4.9,28.3,11.7,22.2,10.7,348,63,66,35,2,5.9,0.52,0.032,30,2,62,0.24,0.37,0.07,3.8,2.1,94.1,4,1,Avon Wheatbelt
QU26,-31.792,117.468,292,17.1,0.49,4.9,28.3,11.8,22.2,10.7,345,62,66,35,4,6.7,1.46,0.074,67,2,89,0.65,3.83,0.2,1.6,3,95.4,5,5,Avon Wheatbelt
QU27,-31.7908,117.4775,277,17.2,0.49,4.9,28.3,11.9,22.3,10.8,340,61,66,35,2,6.2,1.06,0.046,45,2,42,0.22,1.07,0.08,2.3,2.5,95.2,4,1,Avon Wheatbelt
QU28,-31.7923,117.5062,248,17.3,0.49,5.1,28.3,12,22.5,11,331,60,66,34,1,5.7,0.51,0.026,23,0.2,13,0.07,0.36,0.04,2.3,1.3,96.4,1,9,Avon Wheatbelt
QU29,-31.7898,117.4759,278,17.1,0.49,4.9,28.3,11.9,22.3,10.8,341,62,66,35,2,5.8,0.56,0.03,25,0.2,44,0.13,0.57,0.06,3.3,1.9,94.8,4,1,Avon Wheatbelt
QU30,-31.7935,117.5033,249,17.3,0.49,5,28.3,12,22.5,11,331,60,66,34,2,6.2,0.68,0.034,28,2,42,0.16,0.76,0.06,2.3,1.6,96.1,1,9,Avon Wheatbelt
QU31,-31.7914,117.4939,255,17.3,0.49,5,28.3,12,22.4,10.9,334,60,66,34,1,5.9,0.48,0.024,21,0.2,25,0.12,0.64,0.04,3.3,1.6,95.1,1,9,Avon Wheatbelt
QU32,-31.7889,117.4964,255,17.3,0.49,5,28.3,12,22.4,10.9,333,60,66,34,1,5.8,0.69,0.03,22,0.2,23,0.07,0.44,0.03,2.7,1.4,95.9,2,1,Avon Wheatbelt
QU33,-31.7824,117.4721,279,17.1,0.49,4.9,28.3,11.9,22.3,10.8,341,62,66,35,4,6.4,1.96,0.07,62,2,140,0.75,4.85,0.26,2.6,3.5,94,2,1,Avon Wheatbelt
QU34,-31.7822,117.4719,279,17.1,0.49,4.9,28.3,11.9,22.3,10.8,341,62,66,35,7,6.6,2.43,0.096,72,3,190,1.7,6.86,0.48,1.6,3.8,94.7,2,2,Avon Wheatbelt
QU35,-31.7788,117.4712,277,17.2,0.49,5,28.3,11.9,22.3,10.8,341,61,66,35,5,6.2,1.58,0.054,38,2,55,0.51,3.24,0.1,2.7,2.2,95,4,2,Avon Wheatbelt
