Quadrat,Lat,Long,Elev,MTAnn,Isoth,MnTCP,T_AR,MTWetQ,MTDQ,MTClQ,Pann,PWetP,PSeas,PWrQ,EC,pH,OrgC,NTOT,PTOT,Pav,Kav,Mg,Ca,K,Clay,Silt,Sand,Stype,Sdep,ibra
QU36,-31.7778,117.4677,279,17.2,0.49,5,28.3,11.9,22.3,10.8,342,62,66,35,1,5.7,0.68,0.026,28,2,23,0.06,0.78,0.04,2.3,2.7,94.9,1,9,Avon Wheatbelt
QU37,-31.7788,117.4723,277,17.2,0.49,5,28.3,11.9,22.3,10.8,341,61,66,35,3,6.4,1.74,0.081,70,2,140,0.58,3.48,0.22,2.2,2.4,95.4,2,1,Avon Wheatbelt
QU38,-31.7774,117.4983,259,17.3,0.49,5,28.3,12,22.4,10.9,334,60,66,34,5,5.9,1.38,0.059,64,5,86,1.21,2.15,0.13,2.3,2.7,94.9,4,1,Avon Wheatbelt
QU39,-31.7769,117.4993,259,17.3,0.49,5,28.3,12,22.4,10.9,334,60,66,34,2,5.7,1.21,0.069,76,2,110,0.27,1.55,0.2,3.6,3.3,93.1,5,1,Avon Wheatbelt
QU40,-31.7743,117.4946,262,17.3,0.49,5,28.3,12,22.4,10.9,335,60,66,34,4,6.6,1.62,0.084,71,3,190,2.6,3.82,0.42,4.8,2.4,92.9,4,1,Avon Wheatbelt
QU41,-31.7781,117.4956,260,17.3,0.49,5,28.3,12,22.4,10.9,334,60,66,34,5,6,1.51,0.062,48,2,43,1.08,1.72,0.08,3.8,2.1,94.1,4,1,Avon Wheatbelt
QU42,-31.78,117.4968,259,17.3,0.49,5,28.3,12,22.4,10.9,334,60,66,34,1,5.9,0.38,0.018,17,0.2,24,0.1,0.64,0.04,1.3,1.6,97.1,1,9,Avon Wheatbelt
SPM001E,-33.3556,118.8239,297,15.6,0.52,5,24.8,11.3,21.1,10.4,352,51,46,47,10.85,6.5,0.87,0.038,35,0.2,100,1.1,2.7,0.21,2.4,1.9,95.7,4,2,Mallee
SPM011A,-33.8275,116.6703,250,14.8,0.53,4.7,24.8,9.9,20.3,9.9,570,101,69,42,3.5,6.1,1,0.039,30,3,52,0.85,1.23,0.1,2.7,2.8,94.6,4,2,Jarrah Forest
SPM025H,-33.2511,119.6211,317,15.8,0.53,5.3,24.3,11.5,19.7,10.6,342,46,36,54,4.96,6.1,0.49,0.029,23,0.2,82,0.42,1.23,0.16,2.3,1.1,96.6,1,9,Mallee
SPS030A,-32.4581,117.9981,291,16.5,0.5,4.4,28.2,11.4,21.5,10.3,342,60,62,36,35.4,4.8,3.63,0.277,230,4,90,0.51,0.64,0.13,1.3,2.4,96.3,5,1,Mallee
SPS048A,-31.4969,119.2325,424,17,0.49,3.9,29.4,10.1,22.5,10.1,309,49,48,47,9.9,5.7,1.08,0.096,190,7,150,0.53,1.35,0.24,2.4,3.7,94,5,1,Avon Wheatbelt
SPS054A,-33.3253,117.4006,249,15.7,0.51,5.1,25.7,11.3,21.6,10.3,420,73,63,41,12.05,5.9,2.52,0.25,480,39,160,0.53,1.36,0.32,0.3,2.9,96.8,5,1,Avon Wheatbelt
SPS059A,-31.8586,118.8442,405,16.7,0.49,4,28.9,11,22,10,316,49,50,43,81.2,4.9,1.29,0.101,210,8,130,0.53,0.44,0.2,2.3,3,94.8,5,1,Avon Wheatbelt
SPS070A,-33.0094,118.6022,306,15.9,0.51,4.6,26.4,11.2,20.4,10.3,329,53,53,41,17.1,5.6,1.13,0.094,220,8,110,0.24,0.6,0.19,1,3,96,5,1,Mallee
SPS089B,-32.9639,120.3614,264,16.3,0.53,5.4,24.9,11.9,21.6,11,303,38,32,49,39.8,7.1,1.07,0.044,30,0.2,220,1.8,3.94,0.53,0.8,2.3,97,4,2,Mallee
SPS094A,-33.9364,119.0656,254,15.2,0.53,5.6,21.9,11.6,19.8,10.7,421,52,37,60,69.7,6,7.18,0.46,220,11,280,11.18,14.36,0.57,1.1,2,96.8,5,1,Esperance Plains
SPS115C,-34.1006,118.5367,268,14.8,0.53,5.4,21.6,11.2,19.5,10.3,413,53,40,56,18.4,5.7,0.78,0.041,32,2,70,0.74,1.99,0.13,0.6,2.1,97.3,5,1,Esperance Plains
SPS121D,-33.9417,120.4303,7,16.6,0.56,7.2,20.6,13.3,20.7,12.5,528,70,45,71,17.5,9,1.76,0.076,30,3,130,1.79,3.35,0.27,2.7,1.2,96.1,1,9,Esperance Plains
SPS126A,-30.6806,118.5528,389,18,0.47,4.6,29.7,11.8,23.7,10.8,266,42,50,38,28.8,4.6,0.98,0.106,290,16,160,0.31,0.25,0.27,5.2,4.3,90.5,5,1,Avon Wheatbelt
SPS126B,-30.6806,118.5528,389,18,0.47,4.6,29.7,11.8,23.7,10.8,266,42,50,38,100,4.6,0.78,0.097,460,13,220,0.94,0.72,0.38,8.3,9.5,82.2,5,1,Avon Wheatbelt
SPS138B,-33.3528,121.7664,188,15.7,0.54,5.4,23.1,11.7,20.5,10.9,392,48,35,59,22.5,8.7,1.04,0.051,34,2,390,2.96,5.43,1.02,3.1,3.4,93.5,4,2,Mallee
SPS139A,-33.1264,121.8006,236,15.7,0.54,4.8,24.4,11.4,19.5,10.6,351,42,29,60,8.47,6.2,1.48,0.096,120,3,100,1.09,1.79,0.15,0.2,3.2,96.6,5,1,Mallee
SPS139B,-33.1264,121.8006,236,15.7,0.54,4.8,24.4,11.4,19.5,10.6,351,42,29,60,4.88,7,1.53,0.107,120,2,200,2.56,3.76,0.5,0.9,3.8,95.3,5,1,Mallee
SPS145A,-30.839,117.905,341,17.9,0.47,5.2,28.7,12.2,23.3,11.1,300,50,54,42,85.7,7.8,1.67,0.106,87,7,510,4.77,10.83,1.15,3.8,3.1,93.1,4,2,Avon Wheatbelt
SPS145B,-30.839,117.905,341,17.9,0.47,5.2,28.7,12.2,23.3,11.1,300,50,54,42,57.2,6.3,1.51,0.083,57,3,290,3.05,8.36,0.57,2.8,4.2,93,4,2,Avon Wheatbelt
SPS151C,-30.3019,115.9364,224,18,0.51,5.4,28.8,12.9,22.7,11.8,433,88,78,45,4.1,6.2,0.33,0.013,1,2,1,0.1,0.48,0.02,1.8,0.4,97.8,1,9,Swan Coastal Plain
SPS153A,-30.1222,115.6783,264,18.2,0.51,6.1,28.2,12.1,22.6,12.1,487,104,83,43,5.45,5.8,0.71,0.046,72,9,33,0.46,1.2,0.08,3.3,2.1,94.6,4,2,Geraldton Sandplains
SPS153B,-30.1222,115.6783,264,18.2,0.51,6.1,28.2,12.1,22.6,12.1,487,104,83,43,15.5,5.4,0.8,0.039,88,8,33,0.31,0.83,0.07,2.7,1.7,95.6,4,2,Geraldton Sandplains
SPS153C,-30.1222,115.6783,264,18.2,0.51,6.1,28.2,12.1,22.6,12.1,487,104,83,43,29.3,5.6,1.35,0.076,78,6,35,0.73,2.3,0.07,1.9,2,96.1,4,2,Geraldton Sandplains
SPS175A,-29.0728,115.9975,312,19.3,0.49,5.9,30.1,13.5,21.5,12.3,326,63,67,39,13.64,5.6,0.82,0.086,360,50,130,0.64,1.32,0.21,5.7,4.3,90.1,5,1,Avon Wheatbelt
SPS175B,-29.0728,115.9975,312,19.3,0.49,5.9,30.1,13.5,21.5,12.3,326,63,67,39,14.35,5.6,1.01,0.119,1700,110,130,0.34,1.21,0.2,2.5,5.8,91.6,5,1,Avon Wheatbelt
SPS176A,-29.5242,116.7922,284,19.4,0.48,5.6,30.6,13.3,21.8,12.2,292,53,62,39,45.6,5.7,0.46,0.044,130,6,130,0.66,0.6,0.22,4.3,3,92.8,5,1,Yalgoo
SPS176B,-29.5242,116.7922,284,19.4,0.48,5.6,30.6,13.3,21.8,12.2,292,53,62,39,7.4,5.4,0.68,0.056,160,5,80,0.3,0.42,0.16,4.2,2.4,93.3,5,1,Yalgoo
SPS176C,-29.5242,116.7922,284,19.4,0.48,5.6,30.6,13.3,21.8,12.2,292,53,62,39,7.45,6.1,0.56,0.05,180,5,120,0.77,1.21,0.23,5.7,4.7,89.6,5,1,Yalgoo
ST01,-34.3083,117.5692,300,14.5,0.52,5.4,21.8,10.9,19.2,10,515,76,53,57,5,6,1.19,0.05,34,2,90,0.43,1.62,0.21,2.4,3.1,94.6,2,2,Avon Wheatbelt
ST02,-34.3622,117.5686,287,14.5,0.52,5.5,21.5,10.9,19.1,10.1,532,78,52,58,5,5.8,1.49,0.049,26,3,38,0.67,3.28,0.11,0.5,0.9,98.7,1,9,Jarrah Forest
ST03,-34.3606,117.5619,286,14.5,0.52,5.5,21.5,10.9,19.1,10.1,533,78,52,58,8,5.7,4.47,0.152,77,4,120,1.71,6.5,0.32,4.3,4.1,91.6,2,1,Jarrah Forest
ST04,-34.2928,117.9808,230,14.8,0.53,5.7,21.2,11.3,19.4,10.4,422,59,47,54,4,6,0.6,0.019,14,2,50,0.25,0.76,0.1,1.7,1.9,96.5,2,3,Esperance Plains
ST05,-34.3003,118.0675,233,14.8,0.53,5.7,21,11.3,19.3,10.4,418,58,46,55,19,6.2,3.91,0.224,200,6,180,6.98,6.58,0.36,0.9,4.3,94.8,5,4,Esperance Plains
ST06,-34.2992,118.0719,232,14.8,0.53,5.7,21,11.3,19.3,10.4,417,58,46,55,6,6.3,1.36,0.076,70,3,120,0.87,3.86,0.25,2.5,3.7,93.8,4,2,Esperance Plains
ST07,-34.2664,117.9789,238,14.8,0.53,5.6,21.4,11.3,19.4,10.4,416,58,47,53,3,6.3,0.96,0.031,16,2,20,0.36,1.72,0.04,1.4,0.9,97.7,1,9,Esperance Plains
ST09,-34.1678,117.9503,238,14.9,0.52,5.5,22,11.3,19.7,10.4,396,57,48,50,12,6.3,1.64,0.059,46,8,120,1.58,2.97,0.24,1.9,4.2,93.9,4,2,Mallee
ST10,-34.1611,117.9519,239,14.9,0.52,5.5,22,11.3,19.7,10.4,395,57,49,50,8,5.3,5.5,0.161,64,3,100,1.53,4.84,0.23,4.4,3,92.5,2,2,Mallee
ST11,-34.1522,117.6692,251,14.9,0.52,5.5,22.5,11.2,19.8,10.3,435,64,53,50,55,5.9,2.04,0.093,79,3,100,2.3,2.9,0.2,1.8,2.5,95.7,4,2,Avon Wheatbelt
ST12,-33.9436,117.6447,295,14.9,0.51,5.2,23.4,10.9,20.1,10,424,65,55,44,83,5.8,3.07,0.147,85,3,77,3.78,3.3,0.12,2.6,3.8,93.6,4,2,Avon Wheatbelt
ST13,-34.0389,117.5583,294,14.8,0.51,5.3,23.1,10.9,19.9,10,452,69,56,45,5,5.7,2.23,0.113,81,2,180,1.41,3.92,0.37,1.6,3.5,94.9,5,2,Avon Wheatbelt
ST15,-34.2829,118.5062,137,15.2,0.54,6,20.7,11.9,19.6,11,439,54,39,64,8,5.2,2.28,0.142,63,3,140,0.62,2.62,0.31,1.4,4.5,94.1,5,2,Esperance Plains
ST16,-34.2863,118.5081,126,15.3,0.54,6.1,20.7,12,19.6,11.1,438,54,39,64,9,6.5,3.45,0.158,92,5,240,3.5,9.38,0.44,11.1,5.7,83.1,5,3,Esperance Plains
ST17,-34.2856,118.5209,127,15.3,0.54,6.1,20.7,12,19.6,11.1,439,54,39,65,9,6,2.67,0.112,100,4,110,1.72,4.12,0.22,0.9,6.2,92.9,4,1,Esperance Plains
ST18,-34.2839,118.5204,131,15.3,0.54,6,20.7,11.9,19.6,11.1,439,54,39,65,220,5.3,4.62,0.14,97,10,220,7.17,3,0.38,4.5,3.1,92.4,4,2,Esperance Plains
ST19,-34.1786,118.6136,204,15,0.54,5.7,21.2,11.6,19.5,10.7,428,53,38,65,2,5.9,0.67,0.024,18,2,31,0.24,0.85,0.07,5.9,2.1,92.1,2,2,Esperance Plains
ST20,-34.2344,118.6814,114,15.4,0.54,6.1,20.8,12.1,19.8,11.2,433,53,37,66,6,6.5,1.65,0.047,34,2,79,2.45,2.39,0.19,8.8,3.6,87.6,4,2,Esperance Plains
ST21,-33.8151,118.8151,259,15.3,0.53,5.4,22.7,11.4,20.2,10.5,386,50,40,53,6,5.5,1.43,0.078,63,2,110,0.8,1.72,0.24,8.3,2,89.7,5,2,Mallee
ST22,-33.8145,118.4743,296,15,0.52,5.1,23.1,11.1,20.1,10.2,378,52,44,50,410,6,4.28,0.206,140,9,700,10.56,12.82,1.25,1.9,5.2,93,4,1,Mallee
ST23,-33.9691,118.1087,259,15,0.52,5.3,22.8,11.2,20,10.3,376,55,48,46,8,6.1,2.18,0.099,70,3,140,2.35,3.33,0.33,10.8,5.5,83.7,4,1,Mallee
ST24,-34.3299,117.8222,277,14.6,0.52,5.5,21.2,11,19.1,10.2,460,65,49,56,4,5.7,0.9,0.03,20,2,43,0.24,0.9,0.12,7.2,2,90.8,1,9,Esperance Plains
ST25,-34.5774,117.9853,126,15,0.54,6.4,19.3,12,19.1,11.1,549,73,45,69,190,4.9,6.59,0.272,260,14,520,5.56,4.87,0.43,1.6,10.9,87.5,4,2,Esperance Plains
ST26,-33.9471,117.6439,295,14.9,0.51,5.2,23.4,10.9,20.1,10,424,65,55,44,70,6,5.06,0.161,140,7,130,6.59,7.91,0.36,10.3,3.8,85.9,4,2,Avon Wheatbelt
TR01,-30.9121,118.7059,401,17.7,0.48,4.4,29.7,11.6,23.3,10.6,279,45,50,40,7,6.7,1.61,0.094,100,7,270,1.84,4.73,0.53,4.7,4.5,90.8,4,2,Avon Wheatbelt
TR02,-30.8889,118.6823,452,17.4,0.47,4.2,29.6,11.3,23.1,10.3,285,46,50,41,3,6,1.26,0.047,42,0.2,49,0.39,1.34,0.11,3.3,2.7,94.1,1,9,Avon Wheatbelt
TR03,-30.8901,118.6538,488,17.2,0.47,4.1,29.6,11.1,22.9,10.1,291,47,51,42,96,5.2,4.21,0.137,59,5,180,3.76,5.86,0.28,4.7,2,93.3,4,1,Avon Wheatbelt
TR04,-30.8908,118.654,489,17.2,0.47,4.1,29.6,11.1,22.9,10.1,292,47,51,42,5,5.7,1.9,0.072,64,2,75,0.66,1.87,0.12,4.2,2.7,93.1,5,3,Avon Wheatbelt
TR05,-30.8136,118.6168,448,17.5,0.47,4.3,29.6,11.4,23.2,10.4,280,45,50,40,2,6.2,0.8,0.042,42,3,85,0.62,2.06,0.15,4.8,2.3,92.8,4,4,Avon Wheatbelt
TR06,-30.9826,118.5573,338,17.9,0.48,4.7,29.5,11.9,23.5,10.9,274,44,52,38,5,7.2,1.1,0.078,110,8,320,4.43,10.17,0.76,4.2,5.2,90.6,4,1,Avon Wheatbelt
TR07,-30.8743,118.0811,403,17.6,0.47,4.8,28.9,11.8,23.1,10.7,301,50,53,42,4,6.8,0.77,0.039,42,2,53,0.29,0.91,0.1,3.7,2.2,94,4,4,Avon Wheatbelt
TR08,-30.8035,118.7709,390,17.9,0.48,4.4,29.9,11.7,23.6,10.7,270,43,48,40,26,7.9,4.15,0.27,200,20,960,6.04,17.23,3.36,2.5,4.9,92.6,4,3,Coolgardie
TR09,-31.2067,117.4771,333,17.6,0.47,5.5,27.9,12.2,22.9,11.1,321,55,60,38,5,5.4,0.62,0.041,37,2,53,0.4,0.55,0.14,3.8,2.8,93.4,4,1,Avon Wheatbelt
TR11,-30.9358,117.4574,307,18,0.47,5.7,28.2,12.5,23.3,11.4,306,54,60,38,13,7.3,2.14,0.142,140,10,500,4.02,12.75,1.31,3,4.7,92.3,4,2,Avon Wheatbelt
TR12,-31.3353,117.435,309,17.6,0.48,5.4,28,12.3,22.8,11.2,325,56,61,38,7,6.2,1.77,0.098,84,5,170,1.54,3.63,0.31,4.9,2.4,92.6,4,4,Avon Wheatbelt
TR13,-31.3272,117.4491,309,17.6,0.48,5.4,28,12.3,22.8,11.2,324,56,61,38,10,5.5,0.87,0.054,58,3,130,0.42,0.66,0.25,5.2,4.9,89.9,4,3,Avon Wheatbelt
TR14,-31.2265,117.2711,308,17.7,0.48,5.6,27.9,12.4,22.9,11.3,326,57,63,38,5,6.3,1.17,0.066,60,3,100,0.96,2.19,0.19,4.7,3.3,92,4,1,Avon Wheatbelt
TR15,-31.1873,117.194,332,17.6,0.48,5.6,27.8,12.3,22.7,11.2,334,59,64,38,7,6.4,1.78,0.105,81,0.2,180,3.15,4.38,0.37,3.9,1.9,94.2,4,1,Avon Wheatbelt
TR16,-31.1789,117.1911,335,17.6,0.48,5.6,27.8,12.3,22.7,11.2,334,60,64,38,6,6.1,1.59,0.076,49,4,54,1.02,2.94,0.12,3.3,1.1,95.6,4,3,Avon Wheatbelt
TR18,-31.319,117.1296,287,17.6,0.48,5.6,27.9,12.4,22.8,11.3,337,61,66,37,3,5.9,0.76,0.046,40,4,30,0.34,1.04,0.08,2.4,0.9,96.7,1,9,Avon Wheatbelt
UN01,-34.3869,116.5003,184,14.7,0.54,5.8,21.2,10.6,19.3,10.6,802,140,67,64,5,5.6,2.54,0.08,35,3,52,0.98,3.44,0.22,5,1.2,93.9,1,9,Jarrah Forest
UN02,-34.3169,116.5303,239,14.5,0.53,5.5,21.8,10.3,19.2,10.3,764,132,67,62,6,5.4,2.65,0.076,46,4,62,0.56,2.4,0.16,4.5,2.3,93.1,1,9,Jarrah Forest
UN04,-34.075,116.8636,246,14.8,0.53,5.3,23.5,10.1,20,10.1,573,95,65,53,160,5.5,4.01,0.156,100,5,87,6.37,2.33,0.16,9.3,4.7,86,4,2,Jarrah Forest
UN05,-34.0067,116.8392,257,14.8,0.52,5.1,23.8,10,20.1,10,564,95,65,44,4,5.8,2.73,0.141,91,4,210,1.49,4.29,0.38,14.1,7.4,78.5,5,2,Jarrah Forest
UN06,-34.0039,116.8392,258,14.8,0.52,5.1,23.8,10,20.1,10,564,95,65,44,8,6.2,3.54,0.153,92,3,240,2.67,6.43,0.47,7.8,3.3,88.9,4,6,Jarrah Forest
UN07,-34.3489,116.7725,250,14.6,0.53,5.6,21.9,10.2,19.3,10.2,718,119,64,63,5,6,1.84,0.072,43,3,81,1.01,3.2,0.19,4.8,1.2,94,1,9,Jarrah Forest
UN08,-34.3333,116.8008,264,14.5,0.53,5.5,22,10.1,19.3,10.1,704,116,63,62,160,4.1,2.99,0.113,120,3,60,2.54,0.64,0.1,10,3.8,86.2,2,2,Jarrah Forest
UN09,-34.4011,116.8633,292,14.3,0.53,5.5,21.6,10,19,10,736,120,62,66,8,6.1,7.4,0.246,180,5,180,3.7,11.82,0.5,3.6,4.2,92.1,2,1,Jarrah Forest
UN10,-34.4294,116.8792,237,14.6,0.54,5.7,21.5,10.3,19.2,10.3,733,119,62,65,5,5.8,2.29,0.089,56,4,68,1.61,3.83,0.17,3.8,1.4,94.8,1,9,Jarrah Forest
UN11,-34.4431,116.6817,176,14.8,0.54,6,21.2,11.5,19.3,10.7,800,135,64,68,5,5.5,3.56,0.115,57,5,53,1.45,6.53,0.14,3.5,0.7,95.8,1,9,Jarrah Forest
UN14,-34.2909,117.2884,248,14.7,0.53,5.6,22.2,10.2,19.6,10.2,554,86,57,56,14,6.2,3.98,0.17,110,6,170,2.84,9,0.4,7.2,4.4,88.4,4,2,Jarrah Forest
UN17,-34.4449,116.645,181,14.8,0.54,5.9,21.1,11.5,19.3,10.7,814,138,65,68,6,6.5,3.47,0.184,70,4,26,1.21,8.19,0.09,4.5,1,94.5,1,9,Jarrah Forest
UN18,-34.3134,116.7302,227,14.7,0.53,5.6,22.1,10.3,19.4,10.3,701,117,64,61,7,6.2,3.72,0.166,89,4,160,2.69,8.65,0.34,6.8,3.6,89.6,4,9,Jarrah Forest
UN20,-33.9951,116.8374,261,14.8,0.52,5.1,23.9,10,20.1,10,563,95,66,44,8,5.7,9.75,0.306,180,8,160,3.29,10.33,0.34,4.3,4.9,90.8,2,1,Jarrah Forest
UN23,-34.4497,116.7662,204,14.7,0.54,5.9,21.3,11.3,19.2,10.5,784,130,63,68,8,6.3,2.85,0.121,72,3,130,1.75,4.37,0.28,12.8,3.7,83.6,4,2,Jarrah Forest
WH03,-30.8631,116.7203,317,17.7,0.48,5.8,28,12.5,22.8,11.4,362,69,72,36,2,5.9,0.77,0.028,20,0.2,26,0.12,0.81,0.04,1.3,1.9,96.8,2,2,Avon Wheatbelt
WH04,-30.8364,116.661,331,17.6,0.48,5.7,27.9,12.4,22.7,11.3,372,71,72,36,5,6.3,2.09,0.104,98,0.2,130,1.77,4.37,0.28,1.6,5.5,92.8,2,2,Avon Wheatbelt
WH05,-30.7632,117.0482,324,18,0.48,5.8,28.3,12.5,23.2,11.4,327,59,65,38,8,6.1,1.23,0.068,49,0.2,110,1.89,1.99,0.21,3.4,3.3,93.3,4,1,Avon Wheatbelt
WH06,-30.7578,117.0901,328,18,0.47,5.8,28.3,12.5,23.2,11.4,324,59,64,38,2,6.2,0.62,0.035,36,0.2,75,0.37,1.07,0.13,4.3,2.8,92.9,4,2,Avon Wheatbelt
WH07,-30.8198,117.0826,333,17.9,0.47,5.7,28.2,12.5,23.1,11.4,328,59,65,38,9,6.6,1.85,0.118,89,4,240,3.61,4.33,0.57,2.3,3.2,94.5,4,1,Avon Wheatbelt
WH08,-30.9143,117.0961,361,17.7,0.47,5.6,28,12.3,22.9,11.2,335,61,65,38,2,5.9,0.49,0.028,25,0.2,48,0.14,0.47,0.08,3.8,2,94.1,2,3,Avon Wheatbelt
WH09,-30.8927,117.0963,367,17.6,0.47,5.6,28.1,12.3,22.9,11.1,336,61,65,39,3,5.5,0.81,0.032,20,0.2,24,0.16,0.8,0.03,1.9,1.5,96.7,2,5,Avon Wheatbelt
WH10,-30.8924,117.0881,359,17.7,0.47,5.6,28.1,12.3,22.9,11.2,335,61,65,38,6,6.5,3.48,0.131,89,0.2,170,2.22,6.9,0.47,1.8,3.3,94.8,2,3,Avon Wheatbelt
WH11,-30.9158,117.1517,353,17.7,0.47,5.6,28.1,12.3,22.9,11.2,330,59,64,38,8,5.9,1.32,0.075,53,2,73,0.34,3.55,0.12,2.3,3.5,94.2,5,3,Avon Wheatbelt
WH13,-30.7537,117.2423,379,17.8,0.47,5.5,28.3,12.2,23.1,11.1,325,58,62,39,4,6.7,0.62,0.047,120,2,180,0.51,1.54,0.4,2.3,3.3,94.3,5,4,Avon Wheatbelt
WH14,-30.8586,116.699,316,17.7,0.48,5.8,27.9,12.5,22.8,11.4,364,70,72,36,8,6.2,2.16,0.089,70,0.2,91,2.12,3.61,0.16,3.2,3.1,93.7,2,2,Avon Wheatbelt
WH15,-30.8585,116.7007,316,17.7,0.48,5.8,27.9,12.5,22.8,11.4,364,69,72,36,3,6.4,0.98,0.041,42,0.2,50,0.26,2.28,0.07,2.2,2.8,95,2,3,Avon Wheatbelt
WH16,-30.8653,116.7071,314,17.7,0.48,5.8,27.9,12.5,22.8,11.4,363,69,72,36,75,6.8,2.81,0.191,120,4,320,4.6,9.04,0.75,4.2,4,91.8,4,1,Avon Wheatbelt
WH17,-30.8597,116.6205,364,17.4,0.48,5.6,27.8,12.2,22.4,11.1,390,74,72,37,36,7.2,4.39,0.309,340,27,810,6.35,17.83,2.08,3.5,7,89.5,4,1,Avon Wheatbelt
WH18,-30.8625,116.6197,357,17.4,0.48,5.6,27.8,12.2,22.4,11.1,388,74,72,37,12,6.2,1.81,0.123,84,2,340,1.36,6.63,0.64,1.6,10.8,87.5,4,2,Avon Wheatbelt
WH19,-30.8758,116.7204,312,17.7,0.48,5.8,27.9,12.5,22.8,11.4,361,69,72,36,4,6.1,0.74,0.042,74,0.2,130,0.59,2.05,0.27,3.8,4.8,91.4,5,4,Avon Wheatbelt
WH20,-30.8014,116.8682,282,18.1,0.48,6,28.2,12.7,23.2,11.6,333,62,69,36,33,7.4,0.96,0.055,46,0.2,90,2.02,2.01,0.22,2.8,2.6,94.5,4,1,Avon Wheatbelt
WH21,-30.7568,117.0905,328,18,0.47,5.8,28.3,12.5,23.2,11.4,324,59,64,38,3,6.1,0.63,0.031,39,0.2,77,0.27,0.72,0.14,5.7,3.9,90.4,4,1,Avon Wheatbelt
WH22,-30.7547,117.2402,376,17.8,0.47,5.5,28.3,12.3,23.1,11.1,324,58,62,39,7,6.2,0.96,0.064,130,2,160,0.69,2.35,0.33,2.9,2.9,94.3,5,4,Avon Wheatbelt
WH23,-30.7239,117.3452,304,18.2,0.47,5.8,28.5,12.7,23.5,11.6,305,55,61,38,17,6.7,0.7,0.058,92,3,250,1.07,1.64,0.62,5,4.2,90.9,4,1,Avon Wheatbelt
WK01,-32.9247,117.3467,360,15.4,0.5,4.5,26.3,10.7,21.5,9.7,429,75,66,40,6,6.1,1.23,0.073,52,2,100,0.51,2.69,0.18,1.6,3.7,94.7,5,5,Avon Wheatbelt
WK04,-32.89,117.645,342,15.7,0.5,4.5,26.7,10.9,21.9,9.9,387,67,63,40,21,6.9,1.27,0.053,48,0.2,170,2.87,3.24,0.37,7.6,4.7,87.7,4,2,Avon Wheatbelt
